precincts,tally_type,ballotID,rank1,rank2,rank3,numSeats,numCands
457100,Election Day - Insight,83917,LEAH HALL,skipped,skipped,1,3
457100,Election Day - Insight,83918,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457100,Election Day - Insight,83919,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457100,Election Day - Insight,83920,CORINA LOPEZ,skipped,skipped,1,3
457100,Election Day - Insight,83921,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457100,Election Day - Insight,83922,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457100,Election Day - Insight,83923,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457100,Election Day - Insight,83924,LEAH HALL,skipped,skipped,1,3
457100,Election Day - Insight,83925,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457100,Election Day - Insight,83926,CORINA LOPEZ,skipped,skipped,1,3
457100,Election Day - Insight,83927,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457100,Election Day - Insight,83928,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457100,Election Day - Insight,83929,MIA OUSLEY,skipped,skipped,1,3
457100,Election Day - Insight,83930,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457100,Election Day - Insight,83931,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457100,Election Day - Insight,83932,LEAH HALL,skipped,skipped,1,3
457100,Election Day - Insight,83933,MIA OUSLEY,skipped,skipped,1,3
457100,Election Day - Insight,83934,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457100,Election Day - Insight,83935,LEAH HALL,skipped,skipped,1,3
457100,Election Day - Insight,83936,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457100,Election Day - Insight,83937,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457100,Election Day - Insight,83938,LEAH HALL,MIA OUSLEY,skipped,1,3
457100,Election Day - Insight,83940,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457100,Election Day - Insight,83941,CORINA LOPEZ,skipped,skipped,1,3
457100,Election Day - Insight,83942,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457100,Election Day - Insight,83943,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457100,Election Day - Insight,83944,LEAH HALL,skipped,skipped,1,3
457100,Election Day - Insight,83945,LEAH HALL,MIA OUSLEY,skipped,1,3
457100,Election Day - Insight,83946,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457100,Election Day - Insight,83947,LEAH HALL,skipped,skipped,1,3
457100,Election Day - Insight,83948,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457100,Election Day - Insight,83949,LEAH HALL,skipped,skipped,1,3
457100,Election Day - Insight,83950,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457100,Election Day - Insight,83951,LEAH HALL,CORINA LOPEZ,skipped,1,3
457100,Election Day - Insight,83952,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457100,Election Day - Insight,83953,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457100,Election Day - Insight,83954,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457100,Election Day - Insight,83955,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457100,Election Day - Insight,83956,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457100,Election Day - Insight,83957,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457100,Election Day - Insight,83958,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457100,Election Day - Insight,83959,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457100,Election Day - Insight,83960,CORINA LOPEZ,skipped,skipped,1,3
457100,Election Day - Insight,83961,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
457100,Election Day - Insight,83962,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457100,Election Day - Insight,83963,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457100,Election Day - Insight,83965,MIA OUSLEY,skipped,skipped,1,3
457100,Election Day - Insight,83966,MIA OUSLEY,skipped,skipped,1,3
457100,Election Day - Insight,83967,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
457100,Election Day - Insight,83968,MIA OUSLEY,skipped,skipped,1,3
457100,Election Day - Insight,83969,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457100,Election Day - Insight,83970,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457100,Election Day - Insight,83971,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457100,Election Day - Insight,83972,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457100,Election Day - Insight,83973,CORINA LOPEZ,skipped,skipped,1,3
457100,Election Day - Insight,83974,CORINA LOPEZ,skipped,skipped,1,3
457900,Election Day - Insight,84062,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457900,Election Day - Insight,84064,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457900,Election Day - Insight,84065,LEAH HALL,skipped,skipped,1,3
457900,Election Day - Insight,84066,MIA OUSLEY,LEAH HALL,skipped,1,3
457900,Election Day - Insight,84067,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457900,Election Day - Insight,84068,LEAH HALL,skipped,skipped,1,3
457900,Election Day - Insight,84069,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457900,Election Day - Insight,84070,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457900,Election Day - Insight,84071,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457900,Election Day - Insight,84072,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457900,Election Day - Insight,84073,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457900,Election Day - Insight,84074,LEAH HALL,skipped,skipped,1,3
457900,Election Day - Insight,84075,MIA OUSLEY,skipped,skipped,1,3
457900,Election Day - Insight,84076,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457900,Election Day - Insight,84077,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457900,Election Day - Insight,84078,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457900,Election Day - Insight,84079,LEAH HALL,skipped,skipped,1,3
457900,Election Day - Insight,84080,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457900,Election Day - Insight,84081,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457900,Election Day - Insight,84082,CORINA LOPEZ,skipped,skipped,1,3
457900,Election Day - Insight,84083,CORINA LOPEZ,skipped,skipped,1,3
457900,Election Day - Insight,84084,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457900,Election Day - Insight,84086,MIA OUSLEY,skipped,skipped,1,3
457900,Election Day - Insight,84087,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457900,Election Day - Insight,84088,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457900,Election Day - Insight,84089,CORINA LOPEZ,skipped,skipped,1,3
457900,Election Day - Insight,84090,LEAH HALL,MIA OUSLEY,skipped,1,3
457900,Election Day - Insight,84091,CORINA LOPEZ,skipped,skipped,1,3
457900,Election Day - Insight,84092,CORINA LOPEZ,skipped,skipped,1,3
457900,Election Day - Insight,84093,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457900,Election Day - Insight,84094,CORINA LOPEZ,skipped,skipped,1,3
457900,Election Day - Insight,84096,MIA OUSLEY,skipped,skipped,1,3
457900,Election Day - Insight,84097,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457900,Election Day - Insight,84098,CORINA LOPEZ,skipped,skipped,1,3
457900,Election Day - Insight,84099,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457900,Election Day - Insight,84100,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457900,Election Day - Insight,84109,LEAH HALL,skipped,skipped,1,3
457900,Election Day - Insight,84110,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457900,Election Day - Insight,84111,CORINA LOPEZ,skipped,skipped,1,3
457900,Election Day - Insight,84112,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457900,Election Day - Insight,84113,MIA OUSLEY,skipped,skipped,1,3
457900,Election Day - Insight,84114,CORINA LOPEZ,skipped,skipped,1,3
457900,Election Day - Insight,84115,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457900,Election Day - Insight,84116,LEAH HALL,skipped,skipped,1,3
457900,Election Day - Insight,84117,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457900,Election Day - Insight,84118,LEAH HALL,CORINA LOPEZ,skipped,1,3
457900,Election Day - Insight,84119,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
457900,Election Day - Insight,84120,CORINA LOPEZ,skipped,skipped,1,3
457900,Election Day - Insight,84122,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457900,Election Day - Insight,84123,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457900,Election Day - Insight,84124,LEAH HALL,skipped,skipped,1,3
457900,Election Day - Insight,84125,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457900,Election Day - Insight,84126,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457900,Election Day - Insight,84128,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457900,Election Day - Insight,84129,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
457900,Election Day - Insight,84130,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457900,Election Day - Insight,84131,MIA OUSLEY,skipped,skipped,1,3
457900,Election Day - Insight,84132,CORINA LOPEZ,skipped,skipped,1,3
457900,Election Day - Insight,84133,MIA OUSLEY,skipped,skipped,1,3
457900,Election Day - Insight,84134,LEAH HALL,skipped,skipped,1,3
457900,Election Day - Insight,84135,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457900,Election Day - Insight,84136,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457900,Election Day - Insight,84137,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457900,Election Day - Insight,84138,MIA OUSLEY,skipped,skipped,1,3
457900,Election Day - Insight,84139,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457900,Election Day - Insight,84140,MIA OUSLEY,skipped,skipped,1,3
457900,Election Day - Insight,84142,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457900,Election Day - Insight,84145,CORINA LOPEZ,skipped,skipped,1,3
457900,Election Day - Insight,84146,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457900,Election Day - Insight,84147,CORINA LOPEZ,skipped,skipped,1,3
457900,Election Day - Insight,84148,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457900,Election Day - Insight,84149,CORINA LOPEZ,skipped,skipped,1,3
457700,Election Day - Insight,84152,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457700,Election Day - Insight,84153,LEAH HALL,MIA OUSLEY,skipped,1,3
457700,Election Day - Insight,84154,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457700,Election Day - Insight,84156,LEAH HALL,skipped,skipped,1,3
457700,Election Day - Insight,84157,CORINA LOPEZ,LEAH HALL,skipped,1,3
457700,Election Day - Insight,84158,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457700,Election Day - Insight,84159,CORINA LOPEZ,skipped,skipped,1,3
457700,Election Day - Insight,84160,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457700,Election Day - Insight,84161,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457700,Election Day - Insight,84162,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457700,Election Day - Insight,84163,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457700,Election Day - Insight,84164,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457700,Election Day - Insight,84167,LEAH HALL,CORINA LOPEZ,skipped,1,3
457700,Election Day - Insight,84168,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457700,Election Day - Insight,84169,MIA OUSLEY,skipped,skipped,1,3
457700,Election Day - Insight,84170,MIA OUSLEY,skipped,skipped,1,3
457700,Election Day - Insight,84171,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
457700,Election Day - Insight,84172,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457700,Election Day - Insight,84173,CORINA LOPEZ,skipped,skipped,1,3
457700,Election Day - Insight,84174,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457700,Election Day - Insight,84175,LEAH HALL,skipped,skipped,1,3
457700,Election Day - Insight,84176,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457700,Election Day - Insight,84177,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457700,Election Day - Insight,84178,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457700,Election Day - Insight,84179,CORINA LOPEZ,skipped,skipped,1,3
457700,Election Day - Insight,84180,CORINA LOPEZ,skipped,skipped,1,3
457700,Election Day - Insight,84181,CORINA LOPEZ,skipped,skipped,1,3
457700,Election Day - Insight,84182,CORINA LOPEZ,LEAH HALL,skipped,1,3
457700,Election Day - Insight,84183,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457700,Election Day - Insight,84184,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457700,Election Day - Insight,84185,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457700,Election Day - Insight,84186,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457700,Election Day - Insight,84187,CORINA LOPEZ,skipped,skipped,1,3
457700,Election Day - Insight,84188,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457700,Election Day - Insight,84189,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457700,Election Day - Insight,84190,LEAH HALL,skipped,skipped,1,3
457700,Election Day - Insight,84191,LEAH HALL,skipped,skipped,1,3
457700,Election Day - Insight,84192,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457700,Election Day - Insight,84193,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457700,Election Day - Insight,84194,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457700,Election Day - Insight,84195,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457700,Election Day - Insight,84196,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457700,Election Day - Insight,84197,MIA OUSLEY,skipped,skipped,1,3
457700,Election Day - Insight,84198,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457700,Election Day - Insight,84199,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457700,Election Day - Insight,84200,LEAH HALL,MIA OUSLEY,skipped,1,3
457700,Election Day - Insight,84201,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457700,Election Day - Insight,84202,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457700,Election Day - Insight,84203,MIA OUSLEY,LEAH HALL,skipped,1,3
457700,Election Day - Insight,84204,CORINA LOPEZ,skipped,skipped,1,3
457700,Election Day - Insight,84205,MIA OUSLEY,skipped,skipped,1,3
457700,Election Day - Insight,84206,CORINA LOPEZ,skipped,skipped,1,3
457700,Election Day - Insight,84207,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457700,Election Day - Insight,84208,CORINA LOPEZ,skipped,skipped,1,3
457700,Election Day - Insight,84209,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457700,Election Day - Insight,84210,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457700,Election Day - Insight,84211,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457700,Election Day - Insight,84212,CORINA LOPEZ,skipped,skipped,1,3
457700,Election Day - Insight,84213,LEAH HALL,MIA OUSLEY,skipped,1,3
457700,Election Day - Insight,84214,LEAH HALL,skipped,skipped,1,3
457700,Election Day - Insight,84217,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457700,Election Day - Insight,84218,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457700,Election Day - Insight,84219,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457700,Election Day - Insight,84220,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457700,Election Day - Insight,84221,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457700,Election Day - Insight,84222,CORINA LOPEZ,skipped,skipped,1,3
457700,Election Day - Insight,84223,CORINA LOPEZ,skipped,skipped,1,3
457700,Election Day - Insight,84224,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457700,Election Day - Insight,84225,LEAH HALL,skipped,skipped,1,3
457700,Election Day - Insight,84226,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457700,Election Day - Insight,84227,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457700,Election Day - Insight,84229,CORINA LOPEZ,skipped,skipped,1,3
457700,Election Day - Insight,84230,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457700,Election Day - Insight,84231,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457700,Election Day - Insight,84233,MIA OUSLEY,skipped,skipped,1,3
457700,Election Day - Insight,84234,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457700,Election Day - Insight,84237,LEAH HALL,skipped,skipped,1,3
457700,Election Day - Insight,84238,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457700,Election Day - Insight,84239,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457700,Election Day - Insight,84240,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457700,Election Day - Insight,84241,MIA OUSLEY,LEAH HALL,skipped,1,3
457700,Election Day - Insight,84242,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457700,Election Day - Insight,84243,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457700,Election Day - Insight,84244,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457700,Election Day - Insight,84245,CORINA LOPEZ,skipped,skipped,1,3
457700,Election Day - Insight,84246,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457700,Election Day - Insight,84248,MIA OUSLEY,skipped,skipped,1,3
457700,Election Day - Insight,84250,CORINA LOPEZ,skipped,skipped,1,3
457700,Election Day - Insight,84251,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457700,Election Day - Insight,84252,LEAH HALL,MIA OUSLEY,skipped,1,3
457700,Election Day - Insight,84253,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457700,Election Day - Insight,84254,LEAH HALL,MIA OUSLEY,skipped,1,3
457700,Election Day - Insight,84256,LEAH HALL,skipped,skipped,1,3
457700,Election Day - Insight,84260,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457700,Election Day - Insight,84261,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457700,Election Day - Insight,84262,LEAH HALL,MIA OUSLEY,skipped,1,3
457700,Election Day - Insight,84263,LEAH HALL,MIA OUSLEY,skipped,1,3
457700,Election Day - Insight,84264,CORINA LOPEZ,skipped,skipped,1,3
457700,Election Day - Insight,84265,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457700,Election Day - Insight,84266,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457700,Election Day - Insight,84267,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457700,Election Day - Insight,84269,MIA OUSLEY,LEAH HALL,skipped,1,3
457700,Election Day - Insight,84270,MIA OUSLEY,skipped,skipped,1,3
457700,Election Day - Insight,84271,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457700,Election Day - Insight,84272,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457700,Election Day - Insight,84273,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457700,Election Day - Insight,84274,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457700,Election Day - Insight,84275,MIA OUSLEY,LEAH HALL,skipped,1,3
457700,Election Day - Insight,84277,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457700,Election Day - Insight,84278,LEAH HALL,skipped,skipped,1,3
457700,Election Day - Insight,84279,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457700,Election Day - Insight,84280,MIA OUSLEY,LEAH HALL,skipped,1,3
457700,Election Day - Insight,84281,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457700,Election Day - Insight,84282,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457700,Election Day - Insight,84283,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457700,Election Day - Insight,84285,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457700,Election Day - Insight,84286,MIA OUSLEY,LEAH HALL,skipped,1,3
457700,Election Day - Insight,84287,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457700,Election Day - Insight,84288,CORINA LOPEZ,skipped,skipped,1,3
457700,Election Day - Insight,84289,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457700,Election Day - Insight,84290,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457700,Election Day - Insight,84291,LEAH HALL,CORINA LOPEZ,skipped,1,3
457700,Election Day - Insight,84292,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457700,Election Day - Insight,84293,CORINA LOPEZ,skipped,skipped,1,3
457700,Election Day - Insight,84294,LEAH HALL,skipped,skipped,1,3
457700,Election Day - Insight,84295,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457700,Election Day - Insight,84296,MIA OUSLEY,LEAH HALL,skipped,1,3
457700,Election Day - Insight,84297,CORINA LOPEZ,skipped,skipped,1,3
457700,Election Day - Insight,84298,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457700,Election Day - Insight,84299,CORINA LOPEZ,skipped,skipped,1,3
457700,Election Day - Insight,84300,MIA OUSLEY,skipped,skipped,1,3
457700,Election Day - Insight,84301,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457700,Election Day - Insight,84303,MIA OUSLEY,skipped,skipped,1,3
457700,Election Day - Insight,84304,MIA OUSLEY,skipped,skipped,1,3
457700,Election Day - Insight,84305,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457700,Election Day - Insight,84306,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457700,Election Day - Insight,84307,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457700,Election Day - Insight,84308,LEAH HALL,skipped,skipped,1,3
457700,Election Day - Insight,84309,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457700,Election Day - Insight,84310,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457700,Election Day - Insight,84311,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457700,Election Day - Insight,84312,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457300,Election Day - Insight,84776,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457300,Election Day - Insight,84777,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457300,Election Day - Insight,84778,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457300,Election Day - Insight,84779,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457300,Election Day - Insight,84780,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457300,Election Day - Insight,84781,LEAH HALL,skipped,skipped,1,3
457300,Election Day - Insight,84782,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457300,Election Day - Insight,84783,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457300,Election Day - Insight,84784,MIA OUSLEY,skipped,skipped,1,3
457300,Election Day - Insight,84785,MIA OUSLEY,skipped,skipped,1,3
457300,Election Day - Insight,84786,LEAH HALL,skipped,skipped,1,3
457300,Election Day - Insight,84787,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457300,Election Day - Insight,84788,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
