precincts,tally_type,ballotID,rank1,rank2,rank3,numSeats,numCands
457300,Election Day - Insight,84792,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457300,Election Day - Insight,84793,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457300,Election Day - Insight,84794,CORINA LOPEZ,skipped,skipped,1,3
457300,Election Day - Insight,84795,LEAH HALL,MIA OUSLEY,skipped,1,3
457300,Election Day - Insight,84796,LEAH HALL,MIA OUSLEY,skipped,1,3
457300,Election Day - Insight,84797,MIA OUSLEY,LEAH HALL,skipped,1,3
457300,Election Day - Insight,84798,MIA OUSLEY,skipped,skipped,1,3
457300,Election Day - Insight,84799,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457300,Election Day - Insight,84800,LEAH HALL,MIA OUSLEY,skipped,1,3
457300,Election Day - Insight,84801,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457300,Election Day - Insight,84802,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457300,Election Day - Insight,84803,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457300,Election Day - Insight,84804,CORINA LOPEZ,skipped,skipped,1,3
457300,Election Day - Insight,84805,MIA OUSLEY,skipped,skipped,1,3
457300,Election Day - Insight,84806,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457300,Election Day - Insight,84807,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457300,Election Day - Insight,84808,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457300,Election Day - Insight,84809,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457300,Election Day - Insight,84810,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457300,Election Day - Insight,84811,MIA OUSLEY,skipped,skipped,1,3
457300,Election Day - Insight,84812,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457300,Election Day - Insight,84820,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457300,Election Day - Insight,84821,MIA OUSLEY,skipped,skipped,1,3
457300,Election Day - Insight,84822,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457300,Election Day - Insight,84823,LEAH HALL,CORINA LOPEZ,skipped,1,3
457300,Election Day - Insight,84824,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457300,Election Day - Insight,84825,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457300,Election Day - Insight,84826,LEAH HALL,skipped,skipped,1,3
457300,Election Day - Insight,84827,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457300,Election Day - Insight,84828,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457300,Election Day - Insight,84829,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457300,Election Day - Insight,84830,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457300,Election Day - Insight,84832,CORINA LOPEZ,skipped,skipped,1,3
457300,Election Day - Insight,84833,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457300,Election Day - Insight,84834,CORINA LOPEZ,skipped,skipped,1,3
457300,Election Day - Insight,84835,MIA OUSLEY,skipped,skipped,1,3
457300,Election Day - Insight,84837,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457300,Election Day - Insight,84838,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457300,Election Day - Insight,84839,CORINA LOPEZ,skipped,skipped,1,3
457300,Election Day - Insight,84840,MIA OUSLEY,skipped,skipped,1,3
457300,Election Day - Insight,84841,CORINA LOPEZ,skipped,skipped,1,3
457300,Election Day - Insight,84843,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457300,Election Day - Insight,84844,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457300,Election Day - Insight,84845,MIA OUSLEY,skipped,skipped,1,3
457300,Election Day - Insight,84846,LEAH HALL,skipped,skipped,1,3
457300,Election Day - Insight,84847,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457300,Election Day - Insight,84848,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457300,Election Day - Insight,84849,CORINA LOPEZ,skipped,skipped,1,3
457300,Election Day - Insight,84850,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457300,Election Day - Insight,84851,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457300,Election Day - Insight,84852,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457300,Election Day - Insight,84853,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
457300,Election Day - Insight,84854,MIA OUSLEY,LEAH HALL,skipped,1,3
457300,Election Day - Insight,84855,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457300,Election Day - Insight,84856,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457300,Election Day - Insight,84857,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457300,Election Day - Insight,84858,CORINA LOPEZ,skipped,skipped,1,3
457300,Election Day - Insight,84859,LEAH HALL,skipped,skipped,1,3
457300,Election Day - Insight,84860,CORINA LOPEZ,skipped,skipped,1,3
457300,Election Day - Insight,84861,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457300,Election Day - Insight,84862,CORINA LOPEZ,LEAH HALL,skipped,1,3
457300,Election Day - Insight,84863,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457300,Election Day - Insight,84864,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457300,Election Day - Insight,84865,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457300,Election Day - Insight,84866,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457300,Election Day - Insight,84868,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457300,Election Day - Insight,84869,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457300,Election Day - Insight,84870,MIA OUSLEY,skipped,skipped,1,3
457300,Election Day - Insight,84871,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457300,Election Day - Insight,84872,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457300,Election Day - Insight,84873,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457300,Election Day - Insight,84874,CORINA LOPEZ,skipped,skipped,1,3
457300,Election Day - Insight,84875,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457300,Election Day - Insight,84876,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457300,Election Day - Insight,84877,CORINA LOPEZ,skipped,skipped,1,3
457300,Election Day - Insight,84878,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457300,Election Day - Insight,84879,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457300,Election Day - Insight,84880,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457300,Election Day - Insight,84882,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457300,Election Day - Insight,84883,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457300,Election Day - Insight,84885,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457300,Election Day - Insight,84886,LEAH HALL,MIA OUSLEY,skipped,1,3
457300,Election Day - Insight,84887,CORINA LOPEZ,skipped,skipped,1,3
457300,Election Day - Insight,84888,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457300,Election Day - Insight,84889,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457300,Election Day - Insight,84890,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457300,Election Day - Insight,84891,LEAH HALL,skipped,skipped,1,3
457300,Election Day - Insight,84892,LEAH HALL,skipped,skipped,1,3
457300,Election Day - Insight,84893,LEAH HALL,skipped,skipped,1,3
457300,Election Day - Insight,84895,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
457300,Election Day - Insight,84897,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457300,Election Day - Insight,84899,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457300,Election Day - Insight,84900,CORINA LOPEZ,skipped,skipped,1,3
457300,Election Day - Insight,84901,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457300,Election Day - Insight,84902,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457300,Election Day - Insight,84903,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457300,Election Day - Insight,84904,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457300,Election Day - Insight,84905,CORINA LOPEZ,skipped,skipped,1,3
457300,Election Day - Insight,84906,LEAH HALL,skipped,skipped,1,3
457300,Election Day - Insight,84907,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457300,Election Day - Insight,84908,MIA OUSLEY,skipped,skipped,1,3
457300,Election Day - Insight,84911,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457300,Election Day - Insight,84912,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
453920,Election Day - Insight,85264,CORINA LOPEZ,skipped,skipped,1,3
453920,Election Day - Insight,85265,LEAH HALL,MIA OUSLEY,skipped,1,3
453920,Election Day - Insight,85266,CORINA LOPEZ,LEAH HALL,skipped,1,3
453920,Election Day - Insight,85267,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
453920,Election Day - Insight,85268,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
453920,Election Day - Insight,85269,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
453920,Election Day - Insight,85270,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
453920,Election Day - Insight,85271,CORINA LOPEZ,skipped,skipped,1,3
453920,Election Day - Insight,85272,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
453920,Election Day - Insight,85273,CORINA LOPEZ,skipped,skipped,1,3
453920,Election Day - Insight,85274,LEAH HALL,skipped,skipped,1,3
453920,Election Day - Insight,85275,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
453920,Election Day - Insight,85276,CORINA LOPEZ,skipped,skipped,1,3
453920,Election Day - Insight,85277,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
453920,Election Day - Insight,85278,LEAH HALL,CORINA LOPEZ,skipped,1,3
453920,Election Day - Insight,85279,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
453920,Election Day - Insight,85280,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
453920,Election Day - Insight,85281,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
453920,Election Day - Insight,85282,CORINA LOPEZ,skipped,skipped,1,3
453920,Election Day - Insight,85283,CORINA LOPEZ,skipped,skipped,1,3
453920,Election Day - Insight,85284,CORINA LOPEZ,skipped,skipped,1,3
453920,Election Day - Insight,85285,LEAH HALL,skipped,skipped,1,3
453920,Election Day - Insight,85289,CORINA LOPEZ,skipped,skipped,1,3
453920,Election Day - Insight,85290,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
453920,Election Day - Insight,85291,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
453920,Election Day - Insight,85292,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
453920,Election Day - Insight,85294,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
453920,Election Day - Insight,85295,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
453920,Election Day - Insight,85296,MIA OUSLEY,LEAH HALL,skipped,1,3
453920,Election Day - Insight,85297,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
453920,Election Day - Insight,85298,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
453920,Election Day - Insight,85299,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
453920,Election Day - Insight,85300,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
453920,Election Day - Insight,85301,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
453920,Election Day - Insight,85302,MIA OUSLEY,skipped,skipped,1,3
453920,Election Day - Insight,85303,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
453920,Election Day - Insight,85304,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
453920,Election Day - Insight,85305,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
453920,Election Day - Insight,85306,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
450610,Election Day - Insight,85453,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
450610,Election Day - Insight,85454,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
450610,Election Day - Insight,85456,CORINA LOPEZ,skipped,skipped,1,3
450610,Election Day - Insight,85457,CORINA LOPEZ,skipped,skipped,1,3
450610,Election Day - Insight,85458,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
450610,Election Day - Insight,85459,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
450610,Election Day - Insight,85460,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
450610,Election Day - Insight,85461,LEAH HALL,skipped,skipped,1,3
450610,Election Day - Insight,85462,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
450610,Election Day - Insight,85463,CORINA LOPEZ,skipped,skipped,1,3
450610,Election Day - Insight,85464,CORINA LOPEZ,skipped,skipped,1,3
450610,Election Day - Insight,85465,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
450610,Election Day - Insight,85467,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
450610,Election Day - Insight,85468,CORINA LOPEZ,skipped,skipped,1,3
450610,Election Day - Insight,85469,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
450610,Election Day - Insight,85470,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
450610,Election Day - Insight,85471,CORINA LOPEZ,skipped,skipped,1,3
450610,Election Day - Insight,85472,CORINA LOPEZ,skipped,skipped,1,3
450610,Election Day - Insight,85473,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
450610,Election Day - Insight,85474,MIA OUSLEY,skipped,skipped,1,3
450610,Election Day - Insight,85478,CORINA LOPEZ,skipped,skipped,1,3
450610,Election Day - Insight,85479,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
450610,Election Day - Insight,85480,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
450610,Election Day - Insight,85482,MIA OUSLEY,skipped,skipped,1,3
450610,Election Day - Insight,85483,LEAH HALL,skipped,skipped,1,3
450610,Election Day - Insight,85484,LEAH HALL,skipped,skipped,1,3
450610,Election Day - Insight,85485,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
450610,Election Day - Insight,85496,CORINA LOPEZ,skipped,skipped,1,3
450610,Election Day - Insight,85497,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
450610,Election Day - Insight,85498,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
450610,Election Day - Insight,85499,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
450610,Election Day - Insight,85501,CORINA LOPEZ,skipped,skipped,1,3
450610,Election Day - Insight,85502,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
450610,Election Day - Insight,85503,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
450610,Election Day - Insight,85504,CORINA LOPEZ,skipped,skipped,1,3
450610,Election Day - Insight,85505,CORINA LOPEZ,skipped,skipped,1,3
450610,Election Day - Insight,85506,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
450610,Election Day - Insight,85507,CORINA LOPEZ,skipped,skipped,1,3
450610,Election Day - Insight,85509,CORINA LOPEZ,skipped,skipped,1,3
450610,Election Day - Insight,85510,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
450610,Election Day - Insight,85511,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
450610,Election Day - Insight,85512,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
450610,Election Day - Insight,85513,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
450610,Election Day - Insight,85514,CORINA LOPEZ,skipped,skipped,1,3
450610,Election Day - Insight,85515,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
450610,Election Day - Insight,85516,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
450610,Election Day - Insight,85517,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
450610,Election Day - Insight,85519,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
450610,Election Day - Insight,85520,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
450610,Election Day - Insight,85521,CORINA LOPEZ,skipped,skipped,1,3
450610,Election Day - Insight,85523,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
450610,Election Day - Insight,85524,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
450610,Election Day - Insight,85526,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
450610,Election Day - Insight,85527,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
450610,Election Day - Insight,85528,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
450610,Election Day - Insight,85529,MIA OUSLEY,skipped,skipped,1,3
450610,Election Day - Insight,85530,CORINA LOPEZ,skipped,skipped,1,3
450610,Election Day - Insight,85531,MIA OUSLEY,skipped,skipped,1,3
450610,Election Day - Insight,85532,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
450610,Election Day - Insight,85533,MIA OUSLEY,skipped,skipped,1,3
450610,Election Day - Insight,85534,CORINA LOPEZ,skipped,skipped,1,3
450610,Election Day - Insight,85536,CORINA LOPEZ,skipped,skipped,1,3
450610,Election Day - Insight,85537,MIA OUSLEY,skipped,skipped,1,3
450610,Election Day - Insight,85540,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
450610,Election Day - Insight,85541,LEAH HALL,skipped,skipped,1,3
450610,Election Day - Insight,85542,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
450610,Election Day - Insight,85543,MIA OUSLEY,skipped,skipped,1,3
450610,Election Day - Insight,85544,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
450610,Election Day - Insight,85545,LEAH HALL,skipped,skipped,1,3
450610,Election Day - Insight,85546,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
450610,Election Day - Insight,85549,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
450610,Election Day - Insight,85550,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
450610,Election Day - Insight,85552,LEAH HALL,CORINA LOPEZ,skipped,1,3
450610,Election Day - Insight,85553,CORINA LOPEZ,skipped,skipped,1,3
450610,Election Day - Insight,85554,CORINA LOPEZ,skipped,skipped,1,3
450610,Election Day - Insight,85555,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
450610,Election Day - Insight,85556,MIA OUSLEY,skipped,skipped,1,3
450610,Election Day - Insight,85557,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
450610,Election Day - Insight,85558,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
450610,Election Day - Insight,85559,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
450610,Election Day - Insight,85560,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
450610,Election Day - Insight,85561,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
450610,Election Day - Insight,85562,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
450610,Election Day - Insight,85563,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
450610,Election Day - Insight,85564,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
450610,Election Day - Insight,85565,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
450610,Election Day - Insight,85566,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
450610,Election Day - Insight,85567,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
450610,Election Day - Insight,85568,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
450610,Election Day - Insight,85570,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
450610,Election Day - Insight,85571,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
450610,Election Day - Insight,85572,LEAH HALL,MIA OUSLEY,skipped,1,3
450610,Election Day - Insight,85573,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
450610,Election Day - Insight,85574,MIA OUSLEY,skipped,skipped,1,3
450610,Election Day - Insight,85576,MIA OUSLEY,LEAH HALL,skipped,1,3
450610,Election Day - Insight,85577,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
450610,Election Day - Insight,85578,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
450610,Election Day - Insight,85579,CORINA LOPEZ,skipped,skipped,1,3
450610,Election Day - Insight,85581,LEAH HALL,skipped,skipped,1,3
457400,Election Day - Insight,86019,CORINA LOPEZ,skipped,skipped,1,3
457400,Election Day - Insight,86021,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457400,Election Day - Insight,86023,LEAH HALL,skipped,skipped,1,3
457400,Election Day - Insight,86024,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457400,Election Day - Insight,86025,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457400,Election Day - Insight,86026,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457400,Election Day - Insight,86027,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457400,Election Day - Insight,86028,MIA OUSLEY,skipped,skipped,1,3
457400,Election Day - Insight,86030,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
457400,Election Day - Insight,86031,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
457400,Election Day - Insight,86032,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
457400,Election Day - Insight,86033,LEAH HALL,skipped,skipped,1,3
457400,Election Day - Insight,86034,CORINA LOPEZ,skipped,skipped,1,3
457400,Election Day - Insight,86035,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457400,Election Day - Insight,86036,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457400,Election Day - Insight,86037,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457400,Election Day - Insight,86038,CORINA LOPEZ,skipped,skipped,1,3
457400,Election Day - Insight,86039,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457400,Election Day - Insight,86040,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457400,Election Day - Insight,86041,CORINA LOPEZ,skipped,skipped,1,3
457400,Election Day - Insight,86042,MIA OUSLEY,LEAH HALL,skipped,1,3
457400,Election Day - Insight,86044,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457400,Election Day - Insight,86045,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
457400,Election Day - Insight,86046,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457400,Election Day - Insight,86047,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457400,Election Day - Insight,86048,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457400,Election Day - Insight,86049,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457400,Election Day - Insight,86050,MIA OUSLEY,skipped,skipped,1,3
457400,Election Day - Insight,86051,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457400,Election Day - Insight,86052,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457400,Election Day - Insight,86053,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457400,Election Day - Insight,86054,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457400,Election Day - Insight,86055,CORINA LOPEZ,skipped,skipped,1,3
457400,Election Day - Insight,86056,CORINA LOPEZ,skipped,skipped,1,3
457400,Election Day - Insight,86057,CORINA LOPEZ,skipped,skipped,1,3
457400,Election Day - Insight,86058,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
457400,Election Day - Insight,86059,MIA OUSLEY,skipped,skipped,1,3
457400,Election Day - Insight,86060,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457400,Election Day - Insight,86061,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457400,Election Day - Insight,86062,CORINA LOPEZ,skipped,skipped,1,3
457400,Election Day - Insight,86071,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
