precincts,tally_type,ballotID,rank1,rank2,rank3,numSeats,numCands
457400,Election Day - Insight,86072,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457400,Election Day - Insight,86073,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457400,Election Day - Insight,86074,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457400,Election Day - Insight,86076,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457400,Election Day - Insight,86077,CORINA LOPEZ,skipped,skipped,1,3
457400,Election Day - Insight,86078,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457400,Election Day - Insight,86079,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457400,Election Day - Insight,86080,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457400,Election Day - Insight,86081,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457400,Election Day - Insight,86082,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457400,Election Day - Insight,86083,LEAH HALL,skipped,skipped,1,3
457400,Election Day - Insight,86084,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457400,Election Day - Insight,86085,CORINA LOPEZ,skipped,skipped,1,3
457400,Election Day - Insight,86086,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457400,Election Day - Insight,86087,CORINA LOPEZ,skipped,skipped,1,3
457400,Election Day - Insight,86088,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457400,Election Day - Insight,86089,MIA OUSLEY,skipped,skipped,1,3
457400,Election Day - Insight,86090,CORINA LOPEZ,LEAH HALL,skipped,1,3
457400,Election Day - Insight,86091,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457400,Election Day - Insight,86092,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457400,Election Day - Insight,86093,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457400,Election Day - Insight,86094,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457400,Election Day - Insight,86095,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457400,Election Day - Insight,86096,CORINA LOPEZ,skipped,skipped,1,3
457400,Election Day - Insight,86097,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457400,Election Day - Insight,86098,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457400,Election Day - Insight,86099,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457400,Election Day - Insight,86101,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457400,Election Day - Insight,86102,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457400,Election Day - Insight,86103,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457400,Election Day - Insight,86104,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457400,Election Day - Insight,86105,MIA OUSLEY,skipped,skipped,1,3
457400,Election Day - Insight,86107,CORINA LOPEZ,skipped,skipped,1,3
457400,Election Day - Insight,86108,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457400,Election Day - Insight,86109,CORINA LOPEZ,skipped,skipped,1,3
457400,Election Day - Insight,86110,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457400,Election Day - Insight,86111,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457400,Election Day - Insight,86112,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457400,Election Day - Insight,86113,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457400,Election Day - Insight,86114,LEAH HALL,skipped,skipped,1,3
457400,Election Day - Insight,86116,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457400,Election Day - Insight,86117,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457400,Election Day - Insight,86118,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457400,Election Day - Insight,86119,CORINA LOPEZ,LEAH HALL,skipped,1,3
457400,Election Day - Insight,86120,CORINA LOPEZ,LEAH HALL,skipped,1,3
457400,Election Day - Insight,86121,CORINA LOPEZ,skipped,skipped,1,3
457400,Election Day - Insight,86122,CORINA LOPEZ,skipped,skipped,1,3
457400,Election Day - Insight,86123,CORINA LOPEZ,skipped,skipped,1,3
457400,Election Day - Insight,86124,CORINA LOPEZ,skipped,skipped,1,3
457400,Election Day - Insight,86125,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457400,Election Day - Insight,86126,LEAH HALL,CORINA LOPEZ,skipped,1,3
457400,Election Day - Insight,86127,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
457400,Election Day - Insight,86128,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457400,Election Day - Insight,86130,CORINA LOPEZ,skipped,skipped,1,3
457400,Election Day - Insight,86131,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457400,Election Day - Insight,86132,LEAH HALL,CORINA LOPEZ,skipped,1,3
457400,Election Day - Insight,86133,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457400,Election Day - Insight,86134,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457400,Election Day - Insight,86135,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457400,Election Day - Insight,86136,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457400,Election Day - Insight,86137,CORINA LOPEZ,skipped,skipped,1,3
457400,Election Day - Insight,86138,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457400,Election Day - Insight,86139,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457400,Election Day - Insight,86140,LEAH HALL,skipped,skipped,1,3
457400,Election Day - Insight,86141,LEAH HALL,skipped,skipped,1,3
457400,Election Day - Insight,86142,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457400,Election Day - Insight,86143,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457400,Election Day - Insight,86144,LEAH HALL,CORINA LOPEZ,skipped,1,3
457500,Election Day - Insight,86798,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457500,Election Day - Insight,86799,LEAH HALL,skipped,skipped,1,3
457500,Election Day - Insight,86800,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86801,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457500,Election Day - Insight,86802,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457500,Election Day - Insight,86803,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457500,Election Day - Insight,86805,MIA OUSLEY,skipped,skipped,1,3
457500,Election Day - Insight,86806,LEAH HALL,skipped,skipped,1,3
457500,Election Day - Insight,86808,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457500,Election Day - Insight,86809,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457500,Election Day - Insight,86811,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457500,Election Day - Insight,86812,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457500,Election Day - Insight,86813,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457500,Election Day - Insight,86814,MIA OUSLEY,LEAH HALL,skipped,1,3
457500,Election Day - Insight,86815,MIA OUSLEY,skipped,skipped,1,3
457500,Election Day - Insight,86816,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457500,Election Day - Insight,86818,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457500,Election Day - Insight,86819,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457500,Election Day - Insight,86820,CORINA LOPEZ,LEAH HALL,skipped,1,3
457500,Election Day - Insight,86821,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457500,Election Day - Insight,86822,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457500,Election Day - Insight,86823,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457500,Election Day - Insight,86824,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457500,Election Day - Insight,86825,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457500,Election Day - Insight,86828,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457500,Election Day - Insight,86829,MIA OUSLEY,skipped,skipped,1,3
457500,Election Day - Insight,86830,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457500,Election Day - Insight,86832,LEAH HALL,skipped,skipped,1,3
457500,Election Day - Insight,86833,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457500,Election Day - Insight,86834,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457500,Election Day - Insight,86835,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86836,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86842,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86843,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86844,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86845,LEAH HALL,MIA OUSLEY,skipped,1,3
457500,Election Day - Insight,86846,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457500,Election Day - Insight,86847,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86849,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457500,Election Day - Insight,86850,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86851,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86852,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86853,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86854,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457500,Election Day - Insight,86855,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86856,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457500,Election Day - Insight,86857,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457500,Election Day - Insight,86858,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
457500,Election Day - Insight,86859,LEAH HALL,MIA OUSLEY,skipped,1,3
457500,Election Day - Insight,86860,LEAH HALL,skipped,skipped,1,3
457500,Election Day - Insight,86862,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457500,Election Day - Insight,86863,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
457500,Election Day - Insight,86864,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457500,Election Day - Insight,86865,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457500,Election Day - Insight,86866,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457500,Election Day - Insight,86867,LEAH HALL,skipped,skipped,1,3
457500,Election Day - Insight,86868,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457500,Election Day - Insight,86869,LEAH HALL,skipped,skipped,1,3
457500,Election Day - Insight,86870,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457500,Election Day - Insight,86871,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457500,Election Day - Insight,86872,MIA OUSLEY,LEAH HALL,skipped,1,3
457500,Election Day - Insight,86873,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86874,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457500,Election Day - Insight,86875,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457500,Election Day - Insight,86876,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86877,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86878,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457500,Election Day - Insight,86879,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
457500,Election Day - Insight,86880,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457500,Election Day - Insight,86881,CORINA LOPEZ,LEAH HALL,skipped,1,3
457500,Election Day - Insight,86882,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86883,MIA OUSLEY,skipped,skipped,1,3
457500,Election Day - Insight,86884,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86885,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457500,Election Day - Insight,86886,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457500,Election Day - Insight,86887,LEAH HALL,skipped,skipped,1,3
457500,Election Day - Insight,86888,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457500,Election Day - Insight,86889,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457500,Election Day - Insight,86890,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457500,Election Day - Insight,86891,CORINA LOPEZ,LEAH HALL,skipped,1,3
457500,Election Day - Insight,86892,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457500,Election Day - Insight,86894,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457500,Election Day - Insight,86895,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457500,Election Day - Insight,86896,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457500,Election Day - Insight,86897,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457500,Election Day - Insight,86900,MIA OUSLEY,skipped,skipped,1,3
457500,Election Day - Insight,86901,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457500,Election Day - Insight,86902,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457500,Election Day - Insight,86903,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457500,Election Day - Insight,86904,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457500,Election Day - Insight,86905,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457500,Election Day - Insight,86906,LEAH HALL,skipped,skipped,1,3
457500,Election Day - Insight,86907,LEAH HALL,skipped,skipped,1,3
457500,Election Day - Insight,86908,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86909,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
457500,Election Day - Insight,86910,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457500,Election Day - Insight,86911,LEAH HALL,skipped,skipped,1,3
457500,Election Day - Insight,86912,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457500,Election Day - Insight,86913,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457500,Election Day - Insight,86915,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457500,Election Day - Insight,86917,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457500,Election Day - Insight,86918,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457500,Election Day - Insight,86919,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457500,Election Day - Insight,86920,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457500,Election Day - Insight,86921,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457500,Election Day - Insight,86923,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457500,Election Day - Insight,86924,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457500,Election Day - Insight,86925,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457500,Election Day - Insight,86926,LEAH HALL,CORINA LOPEZ,skipped,1,3
457500,Election Day - Insight,86927,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457500,Election Day - Insight,86928,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457500,Election Day - Insight,86929,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86930,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457500,Election Day - Insight,86931,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86932,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457500,Election Day - Insight,86933,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457500,Election Day - Insight,86938,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86939,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86940,LEAH HALL,skipped,skipped,1,3
457500,Election Day - Insight,86941,MIA OUSLEY,LEAH HALL,skipped,1,3
457500,Election Day - Insight,86942,MIA OUSLEY,LEAH HALL,skipped,1,3
457500,Election Day - Insight,86943,MIA OUSLEY,LEAH HALL,skipped,1,3
457500,Election Day - Insight,86944,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457500,Election Day - Insight,86945,MIA OUSLEY,skipped,skipped,1,3
457500,Election Day - Insight,86946,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457500,Election Day - Insight,86947,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457500,Election Day - Insight,86948,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457500,Election Day - Insight,86949,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86950,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457500,Election Day - Insight,86951,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457500,Election Day - Insight,86952,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457500,Election Day - Insight,86953,LEAH HALL,CORINA LOPEZ,skipped,1,3
457500,Election Day - Insight,86954,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457500,Election Day - Insight,86956,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457500,Election Day - Insight,86957,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457500,Election Day - Insight,86958,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86959,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86960,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457500,Election Day - Insight,86961,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457500,Election Day - Insight,86962,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86963,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
457500,Election Day - Insight,86964,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457500,Election Day - Insight,86966,LEAH HALL,skipped,skipped,1,3
457500,Election Day - Insight,86967,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86968,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86969,LEAH HALL,skipped,skipped,1,3
457500,Election Day - Insight,86970,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457500,Election Day - Insight,86971,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457500,Election Day - Insight,86972,LEAH HALL,skipped,skipped,1,3
457500,Election Day - Insight,86973,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457500,Election Day - Insight,86975,CORINA LOPEZ,skipped,skipped,1,3
457500,Election Day - Insight,86976,LEAH HALL,MIA OUSLEY,skipped,1,3
457500,Election Day - Insight,86977,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457500,Election Day - Insight,86978,MIA OUSLEY,LEAH HALL,skipped,1,3
457500,Election Day - Insight,86979,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457500,Election Day - Insight,86980,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
455700,Election Day - Insight,89494,CORINA LOPEZ,skipped,skipped,1,3
455700,Election Day - Insight,89495,MIA OUSLEY,skipped,skipped,1,3
455700,Election Day - Insight,89496,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
455700,Election Day - Insight,89497,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
455700,Election Day - Insight,89498,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
455700,Election Day - Insight,89499,MIA OUSLEY,LEAH HALL,skipped,1,3
455700,Election Day - Insight,89500,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
455700,Election Day - Insight,89501,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
455700,Election Day - Insight,89503,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
455700,Election Day - Insight,89504,LEAH HALL,skipped,skipped,1,3
455700,Election Day - Insight,89505,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
455700,Election Day - Insight,89506,CORINA LOPEZ,skipped,skipped,1,3
455700,Election Day - Insight,89509,CORINA LOPEZ,skipped,skipped,1,3
455700,Election Day - Insight,89510,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
455700,Election Day - Insight,89511,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
455700,Election Day - Insight,89512,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
455700,Election Day - Insight,89513,CORINA LOPEZ,skipped,skipped,1,3
455700,Election Day - Insight,89514,MIA OUSLEY,skipped,skipped,1,3
455700,Election Day - Insight,89515,MIA OUSLEY,skipped,skipped,1,3
455700,Election Day - Insight,89516,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
455700,Election Day - Insight,89517,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
455700,Election Day - Insight,89518,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
455700,Election Day - Insight,89519,LEAH HALL,MIA OUSLEY,skipped,1,3
455700,Election Day - Insight,89520,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
455700,Election Day - Insight,89521,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
455700,Election Day - Insight,89522,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
455700,Election Day - Insight,89523,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
455700,Election Day - Insight,89524,CORINA LOPEZ,skipped,skipped,1,3
455700,Election Day - Insight,89525,CORINA LOPEZ,skipped,skipped,1,3
455700,Election Day - Insight,89526,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
455700,Election Day - Insight,89527,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
455700,Election Day - Insight,89528,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
455700,Election Day - Insight,89529,CORINA LOPEZ,LEAH HALL,skipped,1,3
455700,Election Day - Insight,89530,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
455700,Election Day - Insight,89531,LEAH HALL,skipped,skipped,1,3
455700,Election Day - Insight,89532,CORINA LOPEZ,skipped,skipped,1,3
455700,Election Day - Insight,89533,CORINA LOPEZ,skipped,skipped,1,3
455700,Election Day - Insight,89542,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
455700,Election Day - Insight,89543,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
455700,Election Day - Insight,89544,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
455700,Election Day - Insight,89545,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
455700,Election Day - Insight,89546,MIA OUSLEY,skipped,skipped,1,3
455700,Election Day - Insight,89547,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
455700,Election Day - Insight,89548,LEAH HALL,skipped,skipped,1,3
455700,Election Day - Insight,89550,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
455700,Election Day - Insight,89552,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
455700,Election Day - Insight,89553,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
455700,Election Day - Insight,89554,MIA OUSLEY,skipped,skipped,1,3
455700,Election Day - Insight,89555,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
455700,Election Day - Insight,89556,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
455700,Election Day - Insight,89557,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
455700,Election Day - Insight,89558,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
455700,Election Day - Insight,89559,CORINA LOPEZ,skipped,skipped,1,3
455700,Election Day - Insight,89560,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
455700,Election Day - Insight,89562,CORINA LOPEZ,skipped,skipped,1,3
458800,Election Day - Insight,89717,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
458800,Election Day - Insight,89718,LEAH HALL,skipped,skipped,1,3
458800,Election Day - Insight,89719,MIA OUSLEY,skipped,skipped,1,3
