precincts,tally_type,ballotID,rank1,rank2,rank3,numSeats,numCands
456200,Vote by Mail - 400C,210217,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
456200,Vote by Mail - 400C,210218,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
456200,Vote by Mail - 400C,210219,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
456200,Vote by Mail - 400C,210220,MIA OUSLEY,skipped,skipped,1,3
456200,Vote by Mail - 400C,210221,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457500,Vote by Mail - 400C,210223,CORINA LOPEZ,skipped,skipped,1,3
457500,Vote by Mail - 400C,210224,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457500,Vote by Mail - 400C,210225,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457500,Vote by Mail - 400C,210226,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457500,Vote by Mail - 400C,210227,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457500,Vote by Mail - 400C,210228,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457500,Vote by Mail - 400C,210231,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457500,Vote by Mail - 400C,210232,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457500,Vote by Mail - 400C,210233,CORINA LOPEZ,skipped,skipped,1,3
457900,Vote by Mail - 400C,210234,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457900,Vote by Mail - 400C,210236,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457900,Vote by Mail - 400C,210237,LEAH HALL,MIA OUSLEY,skipped,1,3
457900,Vote by Mail - 400C,210238,MIA OUSLEY,LEAH HALL,skipped,1,3
457900,Vote by Mail - 400C,210239,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457900,Vote by Mail - 400C,210240,LEAH HALL,MIA OUSLEY,skipped,1,3
457900,Vote by Mail - 400C,210241,LEAH HALL,skipped,skipped,1,3
457900,Vote by Mail - 400C,210242,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457900,Vote by Mail - 400C,210243,LEAH HALL,skipped,skipped,1,3
457900,Vote by Mail - 400C,210245,MIA OUSLEY,skipped,skipped,1,3
457900,Vote by Mail - 400C,210248,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457900,Vote by Mail - 400C,210250,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457900,Vote by Mail - 400C,210251,LEAH HALL,MIA OUSLEY,skipped,1,3
457900,Vote by Mail - 400C,210252,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457900,Vote by Mail - 400C,210253,MIA OUSLEY,skipped,skipped,1,3
457900,Vote by Mail - 400C,210255,CORINA LOPEZ,skipped,skipped,1,3
457900,Vote by Mail - 400C,210256,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457900,Vote by Mail - 400C,210257,CORINA LOPEZ,skipped,skipped,1,3
457900,Vote by Mail - 400C,210258,LEAH HALL,skipped,skipped,1,3
457900,Vote by Mail - 400C,210259,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457900,Vote by Mail - 400C,210260,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457900,Vote by Mail - 400C,210261,CORINA LOPEZ,skipped,skipped,1,3
457900,Vote by Mail - 400C,210262,CORINA LOPEZ,skipped,skipped,1,3
457900,Vote by Mail - 400C,210263,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457900,Vote by Mail - 400C,210264,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457900,Vote by Mail - 400C,210265,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457900,Vote by Mail - 400C,210266,CORINA LOPEZ,skipped,skipped,1,3
457900,Vote by Mail - 400C,210267,MIA OUSLEY,skipped,skipped,1,3
457900,Vote by Mail - 400C,210268,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457900,Vote by Mail - 400C,210269,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457900,Vote by Mail - 400C,210270,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457900,Vote by Mail - 400C,210271,LEAH HALL,skipped,skipped,1,3
457900,Vote by Mail - 400C,210272,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457900,Vote by Mail - 400C,210273,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457900,Vote by Mail - 400C,210274,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457900,Vote by Mail - 400C,210275,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
457900,Vote by Mail - 400C,210277,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457900,Vote by Mail - 400C,210278,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457900,Vote by Mail - 400C,210280,CORINA LOPEZ,skipped,skipped,1,3
457900,Vote by Mail - 400C,210281,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457900,Vote by Mail - 400C,210282,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457900,Vote by Mail - 400C,210283,CORINA LOPEZ,skipped,skipped,1,3
457900,Vote by Mail - 400C,210284,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457900,Vote by Mail - 400C,210285,LEAH HALL,MIA OUSLEY,skipped,1,3
457900,Vote by Mail - 400C,210286,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
457900,Vote by Mail - 400C,210287,CORINA LOPEZ,skipped,skipped,1,3
457900,Vote by Mail - 400C,210288,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457900,Vote by Mail - 400C,210289,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457900,Vote by Mail - 400C,210290,CORINA LOPEZ,LEAH HALL,skipped,1,3
457900,Vote by Mail - 400C,210291,MIA OUSLEY,LEAH HALL,skipped,1,3
457900,Vote by Mail - 400C,210292,LEAH HALL,skipped,skipped,1,3
457900,Vote by Mail - 400C,210293,MIA OUSLEY,skipped,skipped,1,3
457900,Vote by Mail - 400C,210294,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457900,Vote by Mail - 400C,210295,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457900,Vote by Mail - 400C,210297,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457900,Vote by Mail - 400C,210298,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457900,Vote by Mail - 400C,210299,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457900,Vote by Mail - 400C,210300,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457900,Vote by Mail - 400C,210302,CORINA LOPEZ,skipped,skipped,1,3
457900,Vote by Mail - 400C,210303,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457900,Vote by Mail - 400C,210304,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457900,Vote by Mail - 400C,210305,CORINA LOPEZ,skipped,skipped,1,3
457900,Vote by Mail - 400C,210307,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
457900,Vote by Mail - 400C,210308,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
457900,Vote by Mail - 400C,210309,LEAH HALL,CORINA LOPEZ,skipped,1,3
457900,Vote by Mail - 400C,210310,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
458200,Vote by Mail - 400C,210311,MIA OUSLEY,LEAH HALL,skipped,1,3
458200,Vote by Mail - 400C,210312,CORINA LOPEZ,skipped,skipped,1,3
458200,Vote by Mail - 400C,210313,CORINA LOPEZ,skipped,skipped,1,3
458200,Vote by Mail - 400C,210315,LEAH HALL,skipped,skipped,1,3
458200,Vote by Mail - 400C,210316,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
458200,Vote by Mail - 400C,210317,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
458200,Vote by Mail - 400C,210318,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
458200,Vote by Mail - 400C,210320,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
458200,Vote by Mail - 400C,210321,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
458200,Vote by Mail - 400C,210322,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
458200,Vote by Mail - 400C,210323,CORINA LOPEZ,skipped,skipped,1,3
458200,Vote by Mail - 400C,210324,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
458200,Vote by Mail - 400C,210325,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
458200,Vote by Mail - 400C,210326,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
458200,Vote by Mail - 400C,210327,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
458200,Vote by Mail - 400C,210328,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
458200,Vote by Mail - 400C,210329,LEAH HALL,MIA OUSLEY,skipped,1,3
458200,Vote by Mail - 400C,210330,CORINA LOPEZ,LEAH HALL,skipped,1,3
458200,Vote by Mail - 400C,210331,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
458200,Vote by Mail - 400C,210332,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
458200,Vote by Mail - 400C,210333,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
458200,Vote by Mail - 400C,210334,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
458200,Vote by Mail - 400C,210335,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
458200,Vote by Mail - 400C,210336,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
458200,Vote by Mail - 400C,210337,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
458200,Vote by Mail - 400C,210338,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
458200,Vote by Mail - 400C,210339,CORINA LOPEZ,skipped,skipped,1,3
458200,Vote by Mail - 400C,210341,LEAH HALL,skipped,skipped,1,3
458200,Vote by Mail - 400C,210342,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
458200,Vote by Mail - 400C,210343,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
458200,Vote by Mail - 400C,210345,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
458200,Vote by Mail - 400C,210346,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
458200,Vote by Mail - 400C,210347,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
458200,Vote by Mail - 400C,210348,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
458200,Vote by Mail - 400C,210349,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
458200,Vote by Mail - 400C,210350,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
458200,Vote by Mail - 400C,210351,LEAH HALL,skipped,skipped,1,3
458200,Vote by Mail - 400C,210353,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
458200,Vote by Mail - 400C,210354,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
458200,Vote by Mail - 400C,210355,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
458200,Vote by Mail - 400C,210356,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
458200,Vote by Mail - 400C,210358,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
458200,Vote by Mail - 400C,210359,CORINA LOPEZ,LEAH HALL,skipped,1,3
458200,Vote by Mail - 400C,210360,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
458200,Vote by Mail - 400C,210361,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
458200,Vote by Mail - 400C,210362,CORINA LOPEZ,skipped,skipped,1,3
458200,Vote by Mail - 400C,210363,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
458200,Vote by Mail - 400C,210364,CORINA LOPEZ,skipped,skipped,1,3
458200,Vote by Mail - 400C,210365,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
458200,Vote by Mail - 400C,210366,CORINA LOPEZ,skipped,skipped,1,3
458200,Vote by Mail - 400C,210367,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
458200,Vote by Mail - 400C,210368,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
458200,Vote by Mail - 400C,210370,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
458200,Vote by Mail - 400C,210371,LEAH HALL,skipped,skipped,1,3
458200,Vote by Mail - 400C,210372,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
458200,Vote by Mail - 400C,210373,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
458300,Vote by Mail - 400C,210374,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
458300,Vote by Mail - 400C,210375,MIA OUSLEY,skipped,skipped,1,3
450400,Vote by Mail - 400C,213712,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
450800,Vote by Mail - 400C,213713,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
453500,Vote by Mail - 400C,213714,LEAH HALL,skipped,skipped,1,3
455900,Vote by Mail - 400C,213716,CORINA LOPEZ,skipped,skipped,1,3
455900,Vote by Mail - 400C,213717,CORINA LOPEZ,skipped,skipped,1,3
455900,Vote by Mail - 400C,213718,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
455900,Vote by Mail - 400C,213719,CORINA LOPEZ,skipped,skipped,1,3
455900,Vote by Mail - 400C,213720,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
455900,Vote by Mail - 400C,213721,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
456500,Vote by Mail - 400C,213723,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
456500,Vote by Mail - 400C,213724,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
456600,Vote by Mail - 400C,213725,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
456600,Vote by Mail - 400C,213726,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
456600,Vote by Mail - 400C,213727,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
456600,Vote by Mail - 400C,213728,MIA OUSLEY,skipped,skipped,1,3
456600,Vote by Mail - 400C,213729,LEAH HALL,skipped,skipped,1,3
456600,Vote by Mail - 400C,213730,MIA OUSLEY,skipped,skipped,1,3
456600,Vote by Mail - 400C,213731,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
456600,Vote by Mail - 400C,213732,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
456600,Vote by Mail - 400C,213733,MIA OUSLEY,skipped,skipped,1,3
456600,Vote by Mail - 400C,213734,MIA OUSLEY,skipped,skipped,1,3
456600,Vote by Mail - 400C,213735,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
456600,Vote by Mail - 400C,213736,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
456600,Vote by Mail - 400C,213737,CORINA LOPEZ,skipped,skipped,1,3
456600,Vote by Mail - 400C,213738,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
456600,Vote by Mail - 400C,213739,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
456600,Vote by Mail - 400C,213740,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
456600,Vote by Mail - 400C,213742,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
456600,Vote by Mail - 400C,213743,MIA OUSLEY,LEAH HALL,skipped,1,3
456900,Vote by Mail - 400C,213746,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
456900,Vote by Mail - 400C,213747,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
456900,Vote by Mail - 400C,213748,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457100,Vote by Mail - 400C,213749,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457100,Vote by Mail - 400C,213750,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457100,Vote by Mail - 400C,213751,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457100,Vote by Mail - 400C,213752,CORINA LOPEZ,skipped,skipped,1,3
457100,Vote by Mail - 400C,213753,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457100,Vote by Mail - 400C,213754,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457100,Vote by Mail - 400C,213755,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457100,Vote by Mail - 400C,213756,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457100,Vote by Mail - 400C,213757,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457100,Vote by Mail - 400C,213758,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
457100,Vote by Mail - 400C,213759,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
457100,Vote by Mail - 400C,213760,MIA OUSLEY,LEAH HALL,skipped,1,3
457100,Vote by Mail - 400C,213761,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457100,Vote by Mail - 400C,213762,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457300,Vote by Mail - 400C,213766,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457300,Vote by Mail - 400C,213767,MIA OUSLEY,LEAH HALL,skipped,1,3
457300,Vote by Mail - 400C,213768,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457400,Vote by Mail - 400C,213769,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
457400,Vote by Mail - 400C,213770,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457400,Vote by Mail - 400C,213771,CORINA LOPEZ,skipped,skipped,1,3
457400,Vote by Mail - 400C,213772,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457400,Vote by Mail - 400C,213773,LEAH HALL,CORINA LOPEZ,skipped,1,3
457400,Vote by Mail - 400C,213774,CORINA LOPEZ,skipped,skipped,1,3
457400,Vote by Mail - 400C,213775,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
458200,Vote by Mail - 400C,213776,CORINA LOPEZ,skipped,skipped,1,3
458200,Vote by Mail - 400C,213777,CORINA LOPEZ,skipped,skipped,1,3
458200,Vote by Mail - 400C,213778,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
458200,Vote by Mail - 400C,213779,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
458200,Vote by Mail - 400C,213781,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
458200,Vote by Mail - 400C,213782,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
458200,Vote by Mail - 400C,213783,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
458200,Vote by Mail - 400C,213784,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
458900,Vote by Mail - 400C,213785,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
458900,Vote by Mail - 400C,213786,MIA OUSLEY,skipped,skipped,1,3
458900,Vote by Mail - 400C,213787,LEAH HALL,skipped,skipped,1,3
458900,Vote by Mail - 400C,213788,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
458900,Vote by Mail - 400C,213789,LEAH HALL,skipped,skipped,1,3
450400,Vote by Mail - 400C,214171,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
451000,Vote by Mail - 400C,214172,CORINA LOPEZ,skipped,skipped,1,3
451000,Vote by Mail - 400C,214173,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
451000,Vote by Mail - 400C,214174,CORINA LOPEZ,skipped,skipped,1,3
451000,Vote by Mail - 400C,214175,CORINA LOPEZ,skipped,skipped,1,3
451000,Vote by Mail - 400C,214176,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
451600,Vote by Mail - 400C,214177,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
451600,Vote by Mail - 400C,214178,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
452100,Vote by Mail - 400C,214179,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
452100,Vote by Mail - 400C,214180,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
452100,Vote by Mail - 400C,214181,CORINA LOPEZ,skipped,skipped,1,3
452200,Vote by Mail - 400C,214184,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
453100,Vote by Mail - 400C,214185,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
454100,Vote by Mail - 400C,214186,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
454100,Vote by Mail - 400C,214187,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
455000,Vote by Mail - 400C,214188,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
455000,Vote by Mail - 400C,214189,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
455100,Vote by Mail - 400C,214190,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
455100,Vote by Mail - 400C,214191,LEAH HALL,skipped,skipped,1,3
455300,Vote by Mail - 400C,214192,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
455500,Vote by Mail - 400C,214193,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
455500,Vote by Mail - 400C,214194,CORINA LOPEZ,LEAH HALL,skipped,1,3
455900,Vote by Mail - 400C,214195,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
455900,Vote by Mail - 400C,214196,CORINA LOPEZ,skipped,skipped,1,3
456200,Vote by Mail - 400C,214198,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
456600,Vote by Mail - 400C,214199,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
456600,Vote by Mail - 400C,214200,CORINA LOPEZ,LEAH HALL,skipped,1,3
456600,Vote by Mail - 400C,214201,CORINA LOPEZ,LEAH HALL,skipped,1,3
457100,Vote by Mail - 400C,214202,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
457100,Vote by Mail - 400C,214203,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457400,Vote by Mail - 400C,214204,LEAH HALL,CORINA LOPEZ,skipped,1,3
457400,Vote by Mail - 400C,214205,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457500,Vote by Mail - 400C,214206,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457500,Vote by Mail - 400C,214207,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457500,Vote by Mail - 400C,214208,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457500,Vote by Mail - 400C,214210,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
457500,Vote by Mail - 400C,214211,LEAH HALL,CORINA LOPEZ,MIA OUSLEY,1,3
457700,Vote by Mail - 400C,214212,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
457700,Vote by Mail - 400C,214213,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
457900,Vote by Mail - 400C,214214,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
458300,Vote by Mail - 400C,214215,LEAH HALL,skipped,skipped,1,3
458300,Vote by Mail - 400C,214216,LEAH HALL,skipped,skipped,1,3
458300,Vote by Mail - 400C,214217,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
458300,Vote by Mail - 400C,214218,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
458300,Vote by Mail - 400C,214219,CORINA LOPEZ,skipped,skipped,1,3
458300,Vote by Mail - 400C,214220,LEAH HALL,skipped,skipped,1,3
458500,Vote by Mail - 400C,214221,CORINA LOPEZ,skipped,skipped,1,3
450400,Vote by Mail - 400C,214283,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
454100,Vote by Mail - 400C,214285,CORINA LOPEZ,skipped,skipped,1,3
454100,Vote by Mail - 400C,214286,CORINA LOPEZ,skipped,skipped,1,3
456200,Vote by Mail - 400C,214287,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
9451500,Vote by Mail - 400C,215100,CORINA LOPEZ,skipped,skipped,1,3
9451500,Vote by Mail - 400C,215101,CORINA LOPEZ,skipped,skipped,1,3
9451500,Vote by Mail - 400C,215102,CORINA LOPEZ,skipped,skipped,1,3
9451500,Vote by Mail - 400C,215103,CORINA LOPEZ,LEAH HALL,skipped,1,3
9451500,Vote by Mail - 400C,215104,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
9451500,Vote by Mail - 400C,215105,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
9451500,Vote by Mail - 400C,215106,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
9451500,Vote by Mail - 400C,215107,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
9451500,Vote by Mail - 400C,215108,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
9451500,Vote by Mail - 400C,215109,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
9451500,Vote by Mail - 400C,215110,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
9451500,Vote by Mail - 400C,215111,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
9451500,Vote by Mail - 400C,215112,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
9451500,Vote by Mail - 400C,215113,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
9451500,Vote by Mail - 400C,215114,MIA OUSLEY,CORINA LOPEZ,LEAH HALL,1,3
9451500,Vote by Mail - 400C,215115,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
9451500,Vote by Mail - 400C,215116,MIA OUSLEY,CORINA LOPEZ,skipped,1,3
9451500,Vote by Mail - 400C,215117,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
9451500,Vote by Mail - 400C,215118,CORINA LOPEZ,skipped,skipped,1,3
9451500,Vote by Mail - 400C,215119,CORINA LOPEZ,MIA OUSLEY,skipped,1,3
9451500,Vote by Mail - 400C,215120,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
9451500,Vote by Mail - 400C,215121,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
9451500,Vote by Mail - 400C,215123,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
9451500,Vote by Mail - 400C,215124,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
9451500,Vote by Mail - 400C,215127,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
9451500,Vote by Mail - 400C,215128,CORINA LOPEZ,MIA OUSLEY,LEAH HALL,1,3
9451500,Vote by Mail - 400C,215129,CORINA LOPEZ,skipped,skipped,1,3
9451500,Vote by Mail - 400C,215130,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
9451500,Vote by Mail - 400C,215131,LEAH HALL,MIA OUSLEY,CORINA LOPEZ,1,3
9451500,Vote by Mail - 400C,215132,CORINA LOPEZ,LEAH HALL,MIA OUSLEY,1,3
9451500,Vote by Mail - 400C,215133,MIA OUSLEY,LEAH HALL,CORINA LOPEZ,1,3
