"rank1","rank2","rank3","rank4","rank5","rank6","rank7","rank8","rank9","Num Cands","Num Seats"
"6","5","4","3","7","2","1","8","skipped","9.0","1.0"
"7","8","1","2","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","5","4","3","1","2","skipped","skipped","skipped","nan","nan"
"8","2","3","1","7","9","6","5","4","nan","nan"
"9","3","8","1","2","skipped","skipped","skipped","skipped","nan","nan"
"3","9","4","2","1","skipped","skipped","skipped","skipped","nan","nan"
"1","9","5","2","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","5","1","2","3","4","skipped","skipped","skipped","nan","nan"
"6","7","4","3","2","5","1","8","9","nan","nan"
"2","1","9","5","6","3","4","8","7","nan","nan"
"1","8","5","2","3","9","4","6","skipped","nan","nan"
"8","9","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"2","9","1","3","skipped","skipped","skipped","skipped","skipped","nan","nan"
"2","9","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","1","2","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"2","9","6","1","5","4","3","7","skipped","nan","nan"
"9","2","5","1","3","4","skipped","skipped","skipped","nan","nan"
"9","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","7","2","9","4","6","5","3","skipped","nan","nan"
"6","4","5","1","7","2","3","8","9","nan","nan"
"4","5","1","9","3","2","6","7","skipped","nan","nan"
"9","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"5","1","9","4","3","2","skipped","skipped","skipped","nan","nan"
"1","3","7","5","9","skipped","skipped","skipped","skipped","nan","nan"
"3","9","4","1","2","skipped","skipped","skipped","skipped","nan","nan"
"3","2","1","4","skipped","skipped","skipped","skipped","skipped","nan","nan"
"3","4","1","9","2","skipped","skipped","skipped","skipped","nan","nan"
"9","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"7","8","9","1","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","1","2","3","skipped","skipped","skipped","skipped","skipped","nan","nan"
"7","5","1","3","6","9","2","8","4","nan","nan"
"2","7","9","4","6","1","8","3","5","nan","nan"
"2","5","3","1","4","9","skipped","skipped","skipped","nan","nan"
"3","9","7","2","6","1","4","5","8","nan","nan"
"3","9","1","4","skipped","skipped","skipped","skipped","skipped","nan","nan"
"4","9","8","1","5","3","6","2","7","nan","nan"
"4","9","1","2","3","skipped","skipped","skipped","skipped","nan","nan"
"9","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"2","4","3","1","9","5","skipped","skipped","skipped","nan","nan"
"1","9","7","5","4","8","6","2","3","nan","nan"
"9","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"4","9","5","3","2","1","skipped","skipped","skipped","nan","nan"
"3","9","2","1","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","4","6","9","2","7","8","3","5","nan","nan"
"6","8","1","3","9","2","5","4","7","nan","nan"
"9","1","2","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","2","4","6","5","1","3","skipped","skipped","nan","nan"
"1","8","9","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"3","4","2","5","9","1","skipped","skipped","skipped","nan","nan"
"1","9","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"4","7","6","1","2","9","5","3","8","nan","nan"
"4","9","2","3","5","1","skipped","skipped","skipped","nan","nan"
"9","2","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"5","8","6","1","7","3","2","4","9","nan","nan"
"8","7","9","1","2","skipped","skipped","skipped","skipped","nan","nan"
"9","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"6","7","3","1","8","5","4","9","skipped","nan","nan"
"5","9","1","2","3","4","6","skipped","skipped","nan","nan"
"9","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"5","9","8","3","6","4","7","1","2","nan","nan"
"8","6","2","3","7","5","4","1","9","nan","nan"
"9","2","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"6","8","4","9","7","5","1","3","2","nan","nan"
"3","9","1","4","5","2","skipped","skipped","skipped","nan","nan"
"8","5","9","4","1","2","3","7","6","nan","nan"
"9","1","2","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"7","8","5","9","4","1","6","2","3","nan","nan"
"3","9","4","1","6","5","2","7","skipped","nan","nan"
"2","9","4","1","3","skipped","skipped","skipped","skipped","nan","nan"
"3","7","8","5","4","9","6","2","1","nan","nan"
"5","8","6","2","4","1","3","7","9","nan","nan"
"9","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"5","7","6","1","4","2","3","9","skipped","nan","nan"
"1","4","6","2","5","9","8","3","7","nan","nan"
"9","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"2","9","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","7","6","1","5","3","4","2","8","nan","nan"
"9","1","2","3","skipped","skipped","skipped","skipped","skipped","nan","nan"
"2","7","5","1","3","9","6","4","8","nan","nan"
"5","9","6","2","3","1","4","7","skipped","nan","nan"
"9","2","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","6","7","9","8","3","2","5","4","nan","nan"
"4","9","3","1","2","skipped","skipped","skipped","skipped","nan","nan"
"9","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"6","4","9","7","8","1","3","2","5","nan","nan"
"1","9","2","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"2","5","1","3","9","4","skipped","skipped","skipped","nan","nan"
"3","1","4","2","8","7","6","9","5","nan","nan"
"1","9","2","3","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","3","1","2","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","4","2","3","1","skipped","skipped","skipped","skipped","nan","nan"
"9","1","6","5","2","3","4","skipped","skipped","nan","nan"
"1","6","9","4","2","5","3","skipped","skipped","nan","nan"
"9","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"4","1","2","6","9","skipped","skipped","skipped","skipped","nan","nan"
"2","9","3","5","4","1","skipped","skipped","skipped","nan","nan"
"2","3","9","1","4","skipped","skipped","skipped","skipped","nan","nan"
"1","6","4","5","2","9","8","3","7","nan","nan"
"2","7","5","1","4","9","6","8","skipped","nan","nan"
"5","8","9","6","2","4","3","1","7","nan","nan"
"1","9","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"2","9","3","1","4","5","skipped","skipped","skipped","nan","nan"
"8","9","3","5","2","1","7","4","6","nan","nan"
"4","5","8","1","9","6","3","2","skipped","nan","nan"
"3","7","8","6","4","5","1","2","9","nan","nan"
"8","9","7","1","5","3","6","4","2","nan","nan"
"8","9","7","1","5","4","3","6","2","nan","nan"
"9","3","1","2","skipped","skipped","skipped","skipped","skipped","nan","nan"
"2","3","6","1","9","4","5","7","8","nan","nan"
"9","3","4","5","2","1","skipped","skipped","skipped","nan","nan"
"4","2","1","8","9","skipped","skipped","skipped","skipped","nan","nan"
"9","2","3","1","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","8","7","1","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","2","4","3","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","1","2","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","9","5","4","2","3","6","skipped","skipped","nan","nan"
"4","1","5","2","3","skipped","skipped","skipped","skipped","nan","nan"
"8","4","7","2","3","9","1","5","6","nan","nan"
"6","9","3","2","1","4","5","skipped","skipped","nan","nan"
"9","1","2","3","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","9","2","4","3","skipped","skipped","skipped","skipped","nan","nan"
"9","2","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","9","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"4","2","7","1","6","9","3","8","skipped","nan","nan"
"9","3","1","2","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","9","8","6","2","3","7","4","5","nan","nan"
"1","4","6","9","5","3","7","2","8","nan","nan"
"3","9","2","1","4","skipped","skipped","skipped","skipped","nan","nan"
"1","6","7","9","3","8","4","2","5","nan","nan"
"9","2","3","5","1","7","skipped","skipped","skipped","nan","nan"
"6","5","2","4","7","1","3","8","9","nan","nan"
"5","9","3","4","1","2","skipped","skipped","skipped","nan","nan"
"4","3","9","1","5","2","skipped","skipped","skipped","nan","nan"
"1","9","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"4","9","1","7","skipped","skipped","skipped","skipped","skipped","nan","nan"
"3","2","9","1","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","4","2","3","9","skipped","skipped","skipped","skipped","nan","nan"
"1","9","3","2","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"5","9","2","3","1","4","6","7","8","nan","nan"
"7","4","5","1","9","6","8","skipped","skipped","nan","nan"
"9","3","2","4","1","skipped","skipped","skipped","skipped","nan","nan"
"5","8","9","4","6","7","3","1","2","nan","nan"
"9","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"5","4","9","1","2","3","skipped","skipped","skipped","nan","nan"
"6","3","9","4","1","2","5","7","8","nan","nan"
"3","6","1","4","2","7","5","skipped","skipped","nan","nan"
"9","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","1","3","2","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"4","7","2","3","1","skipped","skipped","skipped","skipped","nan","nan"
"3","4","6","5","7","9","8","2","1","nan","nan"
"4","9","1","3","2","skipped","skipped","skipped","skipped","nan","nan"
"3","5","4","1","6","2","9","8","7","nan","nan"
"1","9","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"5","3","9","4","2","1","7","8","6","nan","nan"
"9","2","3","1","4","skipped","skipped","skipped","skipped","nan","nan"
"4","1","8","3","6","7","5","2","9","nan","nan"
"4","3","9","5","7","6","8","1","2","nan","nan"
"5","7","3","4","9","1","8","2","6","nan","nan"
"9","8","1","2","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","7","3","8","5","9","6","4","2","nan","nan"
"9","1","2","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"3","6","4","7","2","1","8","5","9","nan","nan"
"4","9","3","5","2","1","skipped","skipped","skipped","nan","nan"
"7","8","4","1","3","9","2","6","5","nan","nan"
"9","1","3","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","2","1","5","3","4","skipped","skipped","skipped","nan","nan"
"2","1","9","3","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","7","6","4","2","9","1","5","3","nan","nan"
"3","4","9","1","2","skipped","skipped","skipped","skipped","nan","nan"
"9","8","2","3","5","7","1","6","4","nan","nan"
"9","3","2","1","skipped","skipped","skipped","skipped","skipped","nan","nan"
"6","2","8","3","1","5","skipped","skipped","skipped","nan","nan"
"6","3","2","5","4","9","1","7","8","nan","nan"
"3","2","1","8","9","skipped","skipped","skipped","skipped","nan","nan"
"4","9","5","2","1","3","skipped","skipped","skipped","nan","nan"
"9","1","2","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"7","6","2","3","8","5","1","9","4","nan","nan"
"9","2","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"3","8","6","2","5","9","7","1","4","nan","nan"
"4","9","3","1","2","5","skipped","skipped","skipped","nan","nan"
"2","9","1","4","skipped","skipped","skipped","skipped","skipped","nan","nan"
"7","2","3","4","5","6","1","9","8","nan","nan"
"7","5","1","6","3","2","4","skipped","skipped","nan","nan"
"1","5","2","7","3","6","4","9","skipped","nan","nan"
"9","1","3","2","skipped","skipped","skipped","skipped","skipped","nan","nan"
"2","9","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","3","1","6","7","4","5","8","2","nan","nan"
"9","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"5","9","2","3","1","4","skipped","skipped","skipped","nan","nan"
"2","9","1","3","5","4","skipped","skipped","skipped","nan","nan"
"6","5","8","1","3","2","7","4","9","nan","nan"
"9","1","2","3","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","2","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"8","1","9","2","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","1","2","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","4","8","3","1","7","5","2","6","nan","nan"
"3","5","4","9","2","6","1","7","8","nan","nan"
"9","5","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"2","9","1","3","skipped","skipped","skipped","skipped","skipped","nan","nan"
"3","9","7","2","1","5","4","skipped","skipped","nan","nan"
"9","2","1","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"2","8","6","1","7","3","5","4","9","nan","nan"
"1","4","6","2","7","3","5","8","skipped","nan","nan"
"3","9","2","1","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","9","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"5","4","3","2","8","1","9","6","7","nan","nan"
"2","9","1","3","8","skipped","skipped","skipped","skipped","nan","nan"
"9","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"7","2","8","4","9","6","1","5","3","nan","nan"
"2","4","8","3","6","1","7","5","9","nan","nan"
"2","9","3","1","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","3","9","2","7","5","8","4","skipped","nan","nan"
"1","6","4","8","9","5","3","2","skipped","nan","nan"
"8","9","7","6","2","1","skipped","skipped","skipped","nan","nan"
"2","8","6","5","1","3","9","4","7","nan","nan"
"5","9","3","4","1","2","8","skipped","skipped","nan","nan"
"9","3","2","1","skipped","skipped","skipped","skipped","skipped","nan","nan"
"2","3","9","1","skipped","skipped","skipped","skipped","skipped","nan","nan"
"2","9","5","4","3","6","1","skipped","skipped","nan","nan"
"4","7","5","3","1","9","2","8","6","nan","nan"
"2","1","9","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","1","2","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"7","1","8","4","9","3","6","2","5","nan","nan"
"2","9","3","4","1","skipped","skipped","skipped","skipped","nan","nan"
"8","6","7","3","9","1","4","5","2","nan","nan"
"4","9","5","1","2","3","skipped","skipped","skipped","nan","nan"
"9","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","9","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","1","2","3","skipped","skipped","skipped","skipped","skipped","nan","nan"
"3","2","9","1","4","skipped","skipped","skipped","skipped","nan","nan"
"1","9","2","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"5","9","3","1","4","2","skipped","skipped","skipped","nan","nan"
"9","5","7","3","2","1","6","4","skipped","nan","nan"
"5","2","4","3","1","skipped","skipped","skipped","skipped","nan","nan"
"7","3","6","9","1","5","2","8","4","nan","nan"
"1","8","2","7","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","8","4","6","3","7","1","5","2","nan","nan"
"2","9","1","3","skipped","skipped","skipped","skipped","skipped","nan","nan"
"1","9","2","3","skipped","skipped","skipped","skipped","skipped","nan","nan"
"2","5","8","1","9","6","4","3","7","nan","nan"
"9","1","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"9","skipped","skipped","skipped","skipped","skipped","skipped","skipped","skipped","nan","nan"
"2","9","3","1","8","7","4","5","6","nan","nan"
"7","1","3","2","4","5","6","9","8","nan","nan"
