voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,numSeats,numCands
711,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
712,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
713,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
714,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
715,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
716,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
717,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
718,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
719,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
720,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
721,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
722,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
723,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
724,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
725,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
726,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
727,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
728,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
729,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
730,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
731,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
732,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
733,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
734,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
735,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
736,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
737,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
738,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
739,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
740,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
741,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
742,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
743,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
744,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
745,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
746,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
747,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
748,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
749,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
750,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
751,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
752,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
753,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
754,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
755,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
756,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
757,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
758,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
759,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
760,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
761,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
762,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
763,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
764,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
765,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
766,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
767,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
768,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
769,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
770,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
771,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
772,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
773,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
774,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
775,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
776,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
777,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
778,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
779,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
780,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
781,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
782,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
783,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
784,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
785,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
786,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
787,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
788,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
789,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
790,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
791,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
792,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
793,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
794,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
795,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
796,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
797,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
798,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
799,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
800,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
801,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
802,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
803,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
804,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
805,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
806,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
807,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
808,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
809,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
810,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
811,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
812,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
813,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
814,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
815,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
816,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
817,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
818,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
819,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
820,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
821,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
822,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
823,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
824,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
825,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
826,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
827,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
828,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
829,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
830,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
831,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
832,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
833,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
834,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
835,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
836,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
837,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
838,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
839,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
840,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
841,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
842,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
843,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
844,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
845,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
846,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
847,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
848,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
849,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
850,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
851,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
852,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
853,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
854,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
855,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
856,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,3,9
857,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,3,9
858,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,3,9
859,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(Grn) Gina FORD,(LD) David GREEN,(Con) Daniel Stephen MCCROSKRIE,skipped,skipped,skipped,3,9
860,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(Grn) Gina FORD,(LD) David GREEN,(Con) Daniel Stephen MCCROSKRIE,(SNP) Jim NOBLE,(SNP) Mike PARK,(NF) Mike PHILLIPS,3,9
861,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(Grn) Gina FORD,(LD) David GREEN,(Con) Daniel Stephen MCCROSKRIE,(SNP) Jim NOBLE,(SNP) Mike PARK,(NF) Mike PHILLIPS,3,9
862,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(Grn) Gina FORD,(LD) David GREEN,(Con) Daniel Stephen MCCROSKRIE,(SNP) Jim NOBLE,(SNP) Mike PARK,(NF) Mike PHILLIPS,3,9
863,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(Grn) Gina FORD,(LD) David GREEN,(Con) Daniel Stephen MCCROSKRIE,(SNP) Jim NOBLE,(SNP) Mike PARK,(NF) Mike PHILLIPS,3,9
864,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(Grn) Gina FORD,(LD) David GREEN,(Con) Daniel Stephen MCCROSKRIE,(SNP) Jim NOBLE,(SNP) Mike PARK,(NF) Mike PHILLIPS,3,9
865,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(Grn) Gina FORD,(LD) David GREEN,(SNP) Jim NOBLE,(SNP) Mike PARK,(Con) Daniel Stephen MCCROSKRIE,(NF) Mike PHILLIPS,3,9
866,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(Grn) Gina FORD,(LD) David GREEN,(SNP) Jim NOBLE,(SNP) Mike PARK,(Con) Daniel Stephen MCCROSKRIE,(NF) Mike PHILLIPS,3,9
867,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(Grn) Gina FORD,(Con) Daniel Stephen MCCROSKRIE,(LD) David GREEN,(SNP) Jim NOBLE,(SNP) Mike PARK,(NF) Mike PHILLIPS,3,9
868,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(Grn) Gina FORD,(SNP) Jim NOBLE,(SNP) Mike PARK,skipped,skipped,skipped,3,9
869,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(Grn) Gina FORD,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,(Con) Daniel Stephen MCCROSKRIE,skipped,3,9
870,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(Grn) Gina FORD,(NF) Mike PHILLIPS,(LD) David GREEN,(Con) Daniel Stephen MCCROSKRIE,(SNP) Jim NOBLE,(SNP) Mike PARK,3,9
871,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(LD) David GREEN,skipped,skipped,skipped,skipped,skipped,3,9
872,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(LD) David GREEN,(Grn) Gina FORD,(Con) Daniel Stephen MCCROSKRIE,(SNP) Jim NOBLE,(SNP) Mike PARK,skipped,3,9
873,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(Con) Daniel Stephen MCCROSKRIE,(Grn) Gina FORD,(LD) David GREEN,(NF) Mike PHILLIPS,(SNP) Jim NOBLE,(SNP) Mike PARK,3,9
874,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(Con) Daniel Stephen MCCROSKRIE,(LD) David GREEN,(Grn) Gina FORD,(NF) Mike PHILLIPS,(SNP) Jim NOBLE,(SNP) Mike PARK,3,9
875,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(SNP) Jim NOBLE,skipped,skipped,skipped,skipped,skipped,3,9
876,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,(LD) David GREEN,(Con) Daniel Stephen MCCROSKRIE,(NF) Mike PHILLIPS,3,9
877,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,(NF) Mike PHILLIPS,(LD) David GREEN,(Con) Daniel Stephen MCCROSKRIE,3,9
878,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,skipped,skipped,skipped,3,9
879,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(SNP) Mike PARK,(SNP) Jim NOBLE,(Grn) Gina FORD,skipped,skipped,skipped,3,9
880,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(SNP) Mike PARK,(SNP) Jim NOBLE,(LD) David GREEN,(Grn) Gina FORD,skipped,skipped,3,9
881,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
882,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
883,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
