voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,numSeats,numCands
1541,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1542,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1543,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1544,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1545,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1546,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1547,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1548,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1549,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1550,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1551,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1552,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1553,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1554,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1555,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1556,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1557,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1558,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1559,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1560,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1561,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1562,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1563,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1564,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1565,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1566,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1567,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1568,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1569,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1570,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1571,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1572,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1573,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1574,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1575,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1576,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1577,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1578,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1579,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1580,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1581,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1582,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1583,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1584,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1585,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1586,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1587,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1588,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1589,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1590,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1591,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1592,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1593,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1594,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1595,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1596,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1597,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1598,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1599,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1600,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1601,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1602,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1603,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1604,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1605,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1606,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1607,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1608,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1609,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1610,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1611,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1612,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1613,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1614,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1615,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1616,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1617,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1618,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1619,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1620,(Lab) Ramsay MILNE,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1621,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1622,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1623,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1624,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1625,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1626,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1627,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1628,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1629,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1630,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1631,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1632,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1633,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1634,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1635,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1636,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1637,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1638,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1639,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1640,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1641,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1642,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1643,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1644,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1645,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1646,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1647,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1648,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1649,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1650,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1651,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1652,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1653,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1654,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1655,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1656,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1657,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1658,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1659,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1660,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1661,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1662,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1663,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,(Grn) Gina FORD,(LD) David GREEN,(SNP) Jim NOBLE,(SNP) Mike PARK,skipped,skipped,3,9
1664,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,(Grn) Gina FORD,(Con) Daniel Stephen MCCROSKRIE,(LD) David GREEN,(SNP) Jim NOBLE,(SNP) Mike PARK,(NF) Mike PHILLIPS,3,9
1665,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,(Grn) Gina FORD,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,(Con) Daniel Stephen MCCROSKRIE,(NF) Mike PHILLIPS,3,9
1666,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,(LD) David GREEN,(Con) Daniel Stephen MCCROSKRIE,skipped,skipped,skipped,skipped,3,9
1667,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,(Con) Daniel Stephen MCCROSKRIE,skipped,skipped,skipped,skipped,skipped,3,9
1668,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,(SNP) Jim NOBLE,skipped,skipped,skipped,skipped,skipped,3,9
1669,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1670,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1671,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1672,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1673,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1674,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1675,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1676,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1677,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1678,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1679,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1680,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1681,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1682,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1683,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1684,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1685,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1686,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1687,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1688,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1689,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1690,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1691,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1692,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1693,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1694,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1695,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1696,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1697,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,3,9
1698,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,3,9
1699,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,3,9
1700,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,(Ind) Norman COLLIE,(LD) David GREEN,(Con) Daniel Stephen MCCROSKRIE,(SNP) Jim NOBLE,(SNP) Mike PARK,(NF) Mike PHILLIPS,3,9
1701,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,(LD) David GREEN,skipped,skipped,skipped,skipped,skipped,3,9
1702,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,(LD) David GREEN,skipped,skipped,skipped,skipped,skipped,3,9
1703,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,(LD) David GREEN,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,3,9
1704,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,(LD) David GREEN,(Con) Daniel Stephen MCCROSKRIE,skipped,skipped,skipped,skipped,3,9
1705,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,(LD) David GREEN,(Con) Daniel Stephen MCCROSKRIE,(SNP) Jim NOBLE,(SNP) Mike PARK,skipped,skipped,3,9
1706,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,(LD) David GREEN,(SNP) Jim NOBLE,(SNP) Mike PARK,(Ind) Norman COLLIE,(Con) Daniel Stephen MCCROSKRIE,(NF) Mike PHILLIPS,3,9
1707,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,(Con) Daniel Stephen MCCROSKRIE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,3,9
1708,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,(Con) Daniel Stephen MCCROSKRIE,(LD) David GREEN,(Ind) Norman COLLIE,(NF) Mike PHILLIPS,(SNP) Jim NOBLE,(SNP) Mike PARK,3,9
1709,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,(SNP) Jim NOBLE,(SNP) Mike PARK,skipped,skipped,skipped,skipped,3,9
1710,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,(SNP) Jim NOBLE,(SNP) Mike PARK,skipped,skipped,skipped,skipped,3,9
1711,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,skipped,skipped,skipped,3,9
1712,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,(NF) Mike PHILLIPS,skipped,skipped,skipped,skipped,skipped,3,9
1713,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Grn) Gina FORD,(NF) Mike PHILLIPS,skipped,skipped,skipped,skipped,skipped,3,9
1714,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(LD) David GREEN,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1715,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(LD) David GREEN,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1716,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(LD) David GREEN,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1717,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(LD) David GREEN,skipped,skipped,skipped,skipped,skipped,skipped,3,9
