voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,numSeats,numCands
2267,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2268,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2269,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2270,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2271,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2272,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2273,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2274,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2275,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2276,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2277,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2278,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2279,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2280,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2281,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2282,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2283,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2284,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2285,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2286,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2287,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2288,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2289,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2290,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2291,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,3,9
2292,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,3,9
2293,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,3,9
2294,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,3,9
2295,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,3,9
2296,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,skipped,3,9
2297,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,(Ind) Norman COLLIE,(Lab) Ross GRANT,(LD) David GREEN,(Con) Daniel Stephen MCCROSKRIE,(Lab) Ramsay MILNE,(NF) Mike PHILLIPS,3,9
2298,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,(Ind) Norman COLLIE,(LD) David GREEN,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Con) Daniel Stephen MCCROSKRIE,(NF) Mike PHILLIPS,3,9
2299,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,(Ind) Norman COLLIE,(LD) David GREEN,(Con) Daniel Stephen MCCROSKRIE,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(NF) Mike PHILLIPS,3,9
2300,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,(Ind) Norman COLLIE,(Con) Daniel Stephen MCCROSKRIE,(LD) David GREEN,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(NF) Mike PHILLIPS,3,9
2301,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,3,9
2302,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,(Lab) Ross GRANT,(LD) David GREEN,(Lab) Ramsay MILNE,skipped,skipped,skipped,3,9
2303,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,3,9
2304,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,3,9
2305,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,3,9
2306,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,(LD) David GREEN,skipped,skipped,skipped,skipped,skipped,3,9
2307,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,(LD) David GREEN,skipped,skipped,skipped,skipped,skipped,3,9
2308,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,(LD) David GREEN,skipped,skipped,skipped,skipped,skipped,3,9
2309,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,(LD) David GREEN,skipped,skipped,skipped,skipped,skipped,3,9
2310,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,(LD) David GREEN,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,3,9
2311,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,(LD) David GREEN,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Con) Daniel Stephen MCCROSKRIE,(Ind) Norman COLLIE,(NF) Mike PHILLIPS,3,9
2312,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(Ind) Norman COLLIE,skipped,skipped,skipped,3,9
2313,(SNP) Jim NOBLE,(SNP) Mike PARK,(Grn) Gina FORD,(NF) Mike PHILLIPS,(Ind) Norman COLLIE,(LD) David GREEN,(Con) Daniel Stephen MCCROSKRIE,(Lab) Ramsay MILNE,(Lab) Ross GRANT,3,9
2314,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2315,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2316,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2317,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2318,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2319,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2320,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2321,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2322,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2323,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2324,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2325,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2326,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2327,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2328,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2329,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2330,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2331,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2332,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2333,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2334,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2335,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2336,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2337,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2338,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2339,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2340,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2341,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2342,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2343,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2344,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2345,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2346,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2347,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2348,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2349,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2350,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2351,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2352,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2353,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2354,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2355,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2356,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2357,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2358,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2359,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2360,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2361,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2362,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2363,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2364,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2365,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2366,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Ind) Norman COLLIE,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,3,9
2367,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Ind) Norman COLLIE,(Lab) Ramsay MILNE,(Grn) Gina FORD,(LD) David GREEN,(Con) Daniel Stephen MCCROSKRIE,(NF) Mike PHILLIPS,3,9
2368,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,3,9
2369,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,3,9
2370,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,3,9
2371,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,3,9
2372,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,3,9
2373,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Grn) Gina FORD,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,3,9
2374,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Grn) Gina FORD,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,3,9
2375,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Grn) Gina FORD,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(NF) Mike PHILLIPS,(Con) Daniel Stephen MCCROSKRIE,(LD) David GREEN,3,9
2376,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(LD) David GREEN,(Grn) Gina FORD,(Ind) Norman COLLIE,(Con) Daniel Stephen MCCROSKRIE,(Lab) Ramsay MILNE,(NF) Mike PHILLIPS,3,9
2377,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(LD) David GREEN,(Lab) Ramsay MILNE,(Grn) Gina FORD,(Ind) Norman COLLIE,(NF) Mike PHILLIPS,(Con) Daniel Stephen MCCROSKRIE,3,9
2378,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Con) Daniel Stephen MCCROSKRIE,skipped,skipped,skipped,skipped,skipped,3,9
2379,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,3,9
2380,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,3,9
2381,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,3,9
2382,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,3,9
2383,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,3,9
2384,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,3,9
2385,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,3,9
2386,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,3,9
2387,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,3,9
2388,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,3,9
2389,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,3,9
2390,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,3,9
2391,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,3,9
2392,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,3,9
2393,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,3,9
2394,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,3,9
2395,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,3,9
2396,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,3,9
2397,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,3,9
2398,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,3,9
2399,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,3,9
2400,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,skipped,skipped,skipped,skipped,skipped,3,9
2401,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,skipped,3,9
2402,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(Grn) Gina FORD,skipped,skipped,skipped,3,9
2403,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(Grn) Gina FORD,(LD) David GREEN,(Con) Daniel Stephen MCCROSKRIE,skipped,3,9
2404,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(Grn) Gina FORD,(LD) David GREEN,(Con) Daniel Stephen MCCROSKRIE,(NF) Mike PHILLIPS,3,9
2405,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(Grn) Gina FORD,(LD) David GREEN,(Con) Daniel Stephen MCCROSKRIE,(NF) Mike PHILLIPS,3,9
2406,(SNP) Jim NOBLE,(SNP) Mike PARK,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(LD) David GREEN,(Ind) Norman COLLIE,(Con) Daniel Stephen MCCROSKRIE,(Grn) Gina FORD,(NF) Mike PHILLIPS,3,9
2407,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2408,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2409,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2410,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2411,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2412,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2413,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2414,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2415,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2416,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2417,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,(Ind) Norman COLLIE,(Grn) Gina FORD,(Lab) Ross GRANT,(NF) Mike PHILLIPS,(Lab) Ramsay MILNE,(Con) Daniel Stephen MCCROSKRIE,3,9
2418,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,(Ind) Norman COLLIE,(Con) Daniel Stephen MCCROSKRIE,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Grn) Gina FORD,skipped,3,9
2419,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,3,9
2420,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,3,9
2421,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,(Grn) Gina FORD,skipped,skipped,skipped,skipped,skipped,3,9
2422,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,(Grn) Gina FORD,(Ind) Norman COLLIE,(Lab) Ross GRANT,(Con) Daniel Stephen MCCROSKRIE,(Lab) Ramsay MILNE,(NF) Mike PHILLIPS,3,9
2423,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,(Grn) Gina FORD,(Ind) Norman COLLIE,(Con) Daniel Stephen MCCROSKRIE,(Lab) Ramsay MILNE,(Lab) Ross GRANT,(NF) Mike PHILLIPS,3,9
2424,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,(Grn) Gina FORD,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,(Con) Daniel Stephen MCCROSKRIE,(NF) Mike PHILLIPS,3,9
2425,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Ind) Norman COLLIE,skipped,skipped,skipped,3,9
2426,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Con) Daniel Stephen MCCROSKRIE,skipped,skipped,skipped,3,9
2427,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,(Con) Daniel Stephen MCCROSKRIE,skipped,skipped,skipped,skipped,skipped,3,9
2428,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,(Con) Daniel Stephen MCCROSKRIE,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Grn) Gina FORD,skipped,skipped,3,9
2429,(SNP) Jim NOBLE,(SNP) Mike PARK,(LD) David GREEN,(Con) Daniel Stephen MCCROSKRIE,(Lab) Ross GRANT,(Lab) Ramsay MILNE,(Grn) Gina FORD,(NF) Mike PHILLIPS,(Ind) Norman COLLIE,3,9
