voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,numSeats,numCands
0,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
1,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
2,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
3,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
4,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
5,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
6,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
7,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
8,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
9,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
10,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
11,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
12,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
13,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
14,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
15,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
16,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
17,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
18,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
19,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
20,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
21,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
22,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
23,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
24,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
25,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
26,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
27,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
28,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
29,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
30,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
31,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
32,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
33,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
34,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
35,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
36,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
37,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
38,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
39,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
40,John BELL (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
41,John BELL (SNP),Elaine DINWOODIE (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
42,John BELL (SNP),Elaine DINWOODIE (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
43,John BELL (SNP),Elaine DINWOODIE (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
44,John BELL (SNP),Elaine DINWOODIE (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
45,John BELL (SNP),Elaine DINWOODIE (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
46,John BELL (SNP),Elaine DINWOODIE (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
47,John BELL (SNP),Elaine DINWOODIE (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
48,John BELL (SNP),Elaine DINWOODIE (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
49,John BELL (SNP),Elaine DINWOODIE (Lab),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
50,John BELL (SNP),Elaine DINWOODIE (Lab),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
51,John BELL (SNP),Elaine DINWOODIE (Lab),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
52,John BELL (SNP),Elaine DINWOODIE (Lab),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
53,John BELL (SNP),Elaine DINWOODIE (Lab),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
54,John BELL (SNP),Elaine DINWOODIE (Lab),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
55,John BELL (SNP),Elaine DINWOODIE (Lab),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
56,John BELL (SNP),Elaine DINWOODIE (Lab),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
57,John BELL (SNP),Elaine DINWOODIE (Lab),Anne FAIRLIE (SNP),Drew FILSON (Ind),skipped,skipped,skipped,skipped,skipped,skipped,3,9
58,John BELL (SNP),Elaine DINWOODIE (Lab),Anne FAIRLIE (SNP),Drew FILSON (Ind),Alison HARPER (C),Mark MITCHELL (Libtn),Craig MURRAY (Grn),Elaine STEWART (Lab),John YOUNG (Ind),skipped,3,9
59,John BELL (SNP),Elaine DINWOODIE (Lab),Anne FAIRLIE (SNP),Drew FILSON (Ind),Alison HARPER (C),Mark MITCHELL (Libtn),Craig MURRAY (Grn),Elaine STEWART (Lab),John YOUNG (Ind),skipped,3,9
60,John BELL (SNP),Elaine DINWOODIE (Lab),Anne FAIRLIE (SNP),Drew FILSON (Ind),Alison HARPER (C),Mark MITCHELL (Libtn),Craig MURRAY (Grn),Elaine STEWART (Lab),John YOUNG (Ind),skipped,3,9
61,John BELL (SNP),Elaine DINWOODIE (Lab),Anne FAIRLIE (SNP),Elaine STEWART (Lab),skipped,skipped,skipped,skipped,skipped,skipped,3,9
62,John BELL (SNP),Elaine DINWOODIE (Lab),Drew FILSON (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
63,John BELL (SNP),Elaine DINWOODIE (Lab),Drew FILSON (Ind),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
64,John BELL (SNP),Elaine DINWOODIE (Lab),Drew FILSON (Ind),Anne FAIRLIE (SNP),Alison HARPER (C),Mark MITCHELL (Libtn),Craig MURRAY (Grn),Elaine STEWART (Lab),skipped,skipped,3,9
65,John BELL (SNP),Elaine DINWOODIE (Lab),Drew FILSON (Ind),Anne FAIRLIE (SNP),Mark MITCHELL (Libtn),Alison HARPER (C),Elaine STEWART (Lab),Craig MURRAY (Grn),John YOUNG (Ind),skipped,3,9
66,John BELL (SNP),Elaine DINWOODIE (Lab),Drew FILSON (Ind),Anne FAIRLIE (SNP),Elaine STEWART (Lab),John YOUNG (Ind),Alison HARPER (C),Mark MITCHELL (Libtn),Craig MURRAY (Grn),skipped,3,9
67,John BELL (SNP),Elaine DINWOODIE (Lab),Drew FILSON (Ind),Elaine STEWART (Lab),skipped,skipped,skipped,skipped,skipped,skipped,3,9
68,John BELL (SNP),Elaine DINWOODIE (Lab),Drew FILSON (Ind),Elaine STEWART (Lab),skipped,skipped,skipped,skipped,skipped,skipped,3,9
69,John BELL (SNP),Elaine DINWOODIE (Lab),Drew FILSON (Ind),John YOUNG (Ind),Elaine STEWART (Lab),Anne FAIRLIE (SNP),Mark MITCHELL (Libtn),Craig MURRAY (Grn),Alison HARPER (C),skipped,3,9
70,John BELL (SNP),Elaine DINWOODIE (Lab),Craig MURRAY (Grn),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
71,John BELL (SNP),Elaine DINWOODIE (Lab),Craig MURRAY (Grn),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
72,John BELL (SNP),Elaine DINWOODIE (Lab),Craig MURRAY (Grn),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,3,9
73,John BELL (SNP),Elaine DINWOODIE (Lab),Elaine STEWART (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
74,John BELL (SNP),Elaine DINWOODIE (Lab),Elaine STEWART (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
75,John BELL (SNP),Elaine DINWOODIE (Lab),Elaine STEWART (Lab),skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
76,John BELL (SNP),Elaine DINWOODIE (Lab),Elaine STEWART (Lab),Anne FAIRLIE (SNP),Drew FILSON (Ind),John YOUNG (Ind),Craig MURRAY (Grn),Mark MITCHELL (Libtn),Alison HARPER (C),skipped,3,9
77,John BELL (SNP),Elaine DINWOODIE (Lab),John YOUNG (Ind),Alison HARPER (C),skipped,skipped,skipped,skipped,skipped,skipped,3,9
78,John BELL (SNP),Elaine DINWOODIE (Lab),John YOUNG (Ind),Mark MITCHELL (Libtn),Alison HARPER (C),Anne FAIRLIE (SNP),Drew FILSON (Ind),Craig MURRAY (Grn),Elaine STEWART (Lab),skipped,3,9
79,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
80,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
81,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
82,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
83,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
84,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
85,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
86,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
87,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
88,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
89,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
90,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
91,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
92,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
93,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
94,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
95,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
96,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
97,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
98,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
99,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
100,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
101,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
102,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
103,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
104,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
105,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
106,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
107,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
108,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
109,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
110,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
111,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
112,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
113,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
114,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
115,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
116,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
117,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
118,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
119,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
120,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
121,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
122,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
123,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
124,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
125,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
126,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
127,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
128,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
129,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
130,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
131,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
132,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
133,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
134,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
135,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
136,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
137,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
138,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
139,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
140,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
141,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
142,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
143,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
144,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
145,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
146,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
147,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
148,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
149,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
150,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
151,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
152,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
153,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
154,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
155,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
156,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
157,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
158,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
159,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
160,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
161,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
162,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
163,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
164,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
165,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
166,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
167,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
168,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
169,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
170,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
171,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
172,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
173,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
174,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
175,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
176,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
177,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
178,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
179,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
180,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
181,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
182,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
183,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
184,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
185,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
186,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
187,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
188,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
189,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
190,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
191,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
192,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
193,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
194,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
195,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
196,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
197,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
198,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
199,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
200,John BELL (SNP),Anne FAIRLIE (SNP),skipped,skipped,skipped,skipped,skipped,skipped,skipped,skipped,3,9
